camera_type	scientificName	cameraheight	major_axis_mod	minor_axis	profile	profile_se	contact_species	sum_effortday_all	species_traprate	effort_cameraheight	effort_cameraheight_cameratype	contact_species_cameraheight	contact_species_camereaheight_cameratype	hmean_speed	hmean_speed_se	groupsize_speed	activity_level	al_se	groupsize_al	profile_km	profile_se_km	hspeed_kmd	hspeed_se_kmd	group_size	group_size_se
Browning	Rhinoceros unicornis	4.5	1.479880442	0.544533922	2.133980236	0.536475135	232	32144	0.007217521	320	271	2	2	0.235005299	0.031100322	228	0.32306239	0.008749996	2966	0.00213398	5.36E-04	20.30445779	2.68706785	1.15	0.02
Browning	Panthera tigris	4.5	1.18930856	0.437615659	1.714977027	0.523754972	436	32144	0.013563962	320	271	4	4	0.391365283	0.08185127	188	0.6335	0.02745258	2926	0.001714977	5.24E-04	33.81396049	7.071949768	1.03	0.01
Browning	Panthera tigris	7.5	1.932560381	0.711101149	2.786742457	0.527235399	436	32144	0.013563962	5595	3904	67	44	0.391365283	0.08185127	188	0.6335	0.02745258	2926	0.002786742	5.27E-04	33.81396049	7.071949768	1.03	0.01
Browning	Axis porcinus	7.5	1.858087881	0.683698393	2.679353482	0.490104775	246	32144	0.007653061	5595	3904	85	78	0.092323681	0.010836314	193	0.5685436	0.01427842	2643	0.002679353	4.90E-04	7.976766064	0.936257514	1.11	0.03
Browning	Sus scrofa	8.1	2.094748741	0.770779662	3.020617265	0.534015124	630	32144	0.019599303	1780	1125	50	49	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.003020617	5.34E-04	14.97975146	1.954684445	1.67	0.07
Browning	Rhinoceros unicornis	7.35	2.347054809	0.863617711	3.38444136	0.501891866	232	32144	0.007217521	2187	1738	101	101	0.235005299	0.031100322	228	0.32306239	0.008749996	2966	0.003384441	5.02E-04	20.30445779	2.68706785	1.15	0.02
Browning	Panthera tigris	7.35	1.886214789	0.694047916	2.719912343	0.536946405	436	32144	0.013563962	2187	1738	31	17	0.391365283	0.08185127	188	0.6335	0.02745258	2926	0.002719912	5.37E-04	33.81396049	7.071949768	1.03	0.01
Browning	Hystrix indica	7.35	1.79455541	0.660321109	2.587739975	0.531559178	117	32144	0.003639871	2187	1738	20	20	0.307255555	0.064327724	104	0.24988632	0.01686318	624	0.00258774	5.32E-04	26.54687991	5.55791535	1.25	0.04
Browning	Elephas maximus	7.35	2.754196614	1.013428815	3.971537817	0.514248666	233	32144	0.007248631	2187	1738	43	41	0.309954549	0.039236546	135	0.330787652	0.004914778	6492	0.003971538	5.14E-04	26.78007308	3.390037568	1.49	0.11
Browning	Axis porcinus	7.35	1.813528247	0.667302317	2.615098711	0.490507583	246	32144	0.007653061	2187	1738	50	44	0.092323681	0.010836314	193	0.5685436	0.01427842	2643	0.002615099	4.91E-04	7.976766064	0.936257514	1.11	0.03
Browning	Rhinoceros unicornis	7.1	2.253997107	0.82937638	3.250252616	0.500724663	232	32144	0.007217521	4077	1829	46	34	0.235005299	0.031100322	228	0.32306239	0.008749996	2966	0.003250253	5.01E-04	20.30445779	2.68706785	1.15	0.02
Browning	Hystrix indica	7.1	1.723403598	0.634140227	2.485139415	0.528932529	117	32144	0.003639871	4077	1829	13	7	0.307255555	0.064327724	104	0.24988632	0.01686318	624	0.002485139	5.29E-04	26.54687991	5.55791535	1.25	0.04
Browning	Panthera tigris	7.1	1.8114288	0.666529809	2.612071319	0.532492289	436	32144	0.013563962	4077	1829	58	38	0.391365283	0.08185127	188	0.6335	0.02745258	2926	0.002612071	5.32E-04	33.81396049	7.071949768	1.03	0.01
Browning	Sus scrofa	7.1	1.781773227	0.655617802	2.569308131	0.523801925	630	32144	0.019599303	4077	1829	31	16	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.002569308	5.24E-04	14.97975146	1.954684445	1.67	0.07
Browning	Elephas maximus	7.15	2.666484345	0.98115438	3.845057161	0.519000396	233	32144	0.007248631	843	843	2	2	0.309954549	0.039236546	135	0.330787652	0.004914778	6492	0.003845057	5.19E-04	26.78007308	3.390037568	1.49	0.11
Browning	Axis porcinus	7.15	1.755773228	0.646050893	2.531816261	0.518386356	246	32144	0.007653061	843	843	5	5	0.092323681	0.010836314	193	0.5685436	0.01427842	2643	0.002531816	5.18E-04	7.976766064	0.936257514	1.11	0.03
Browning	Macaca mulatta	7.15	1.726905602	0.635428818	2.490189288	0.531669433	1927	32144	0.05994898	843	843	22	22	0.292909729	0.037345279	175	0.381303675	0.004671368	18150	0.002490189	5.32E-04	25.30740062	3.226632145	1.8	0.05
Browning	Rusa unicolor	7.15	1.834113128	0.67487669	2.644782007	0.49839063	587	32144	0.018261573	843	843	31	31	0.176947887	0.021980286	158	0.410938726	0.005960006	7608	0.002644782	4.98E-04	15.28829748	1.899096753	1.21	0.03
Browning	Muntiacus muntjak	7.15	1.740814679	0.640546775	2.510246108	0.514345685	709	32144	0.022056994	843	843	17	17	0.173213457	0.017168193	203	0.32769603	0.007022684	5456	0.002510246	5.14E-04	14.96564269	1.483331857	1.08	0.01
Browning	Axis axis	7.15	1.776803624	0.653789197	2.562141987	0.516132468	23308	32144	0.725111996	843	843	527	527	0.085787425	0.008157255	312	0.406569211	0.002412088	273000	0.002562142	5.16E-04	7.412033545	0.704786827	2.14	0.02
Browning	Semnopithecus schistaceus	7.15	1.742136221	0.641033047	2.512151765	0.537643263	1144	32144	0.035589846	843	843	13	13	0.151422949	0.03034331	127	0.219931391	0.003305612	13533	0.002512152	5.38E-04	13.0829428	2.621661977	1.66	0.06
Browning	Panthera tigris	7.15	1.826144938	0.67194473	2.633291917	0.51409643	436	32144	0.013563962	843	843	5	5	0.391365283	0.08185127	188	0.6335	0.02745258	2926	0.002633292	5.14E-04	33.81396049	7.071949768	1.03	0.01
Browning	Hystrix indica	7.15	1.737404614	0.639292014	2.505328812	0.505808428	117	32144	0.003639871	843	843	1	1	0.307255555	0.064327724	104	0.24988632	0.01686318	624	0.002505329	5.06E-04	26.54687991	5.55791535	1.25	0.04
Browning	Sus scrofa	7.15	1.796248442	0.660944074	2.590181319	0.545040387	630	32144	0.019599303	843	843	15	15	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.002590181	5.45E-04	14.97975146	1.954684445	1.67	0.07
Browning	Axis axis	7.6	1.911019904	0.703175157	2.755681195	0.531838738	23308	32144	0.725111996	740	740	1840	1840	0.085787425	0.008157255	312	0.406569211	0.002412088	273000	0.002755681	5.32E-04	7.412033545	0.704786827	2.14	0.02
Browning	Elephas maximus	7.6	2.867905371	1.055268868	4.135505279	0.515584024	233	32144	0.007248631	740	740	38	38	0.309954549	0.039236546	135	0.330787652	0.004914778	6492	0.004135505	5.16E-04	26.78007308	3.390037568	1.49	0.11
Browning	Rhinoceros unicornis	7.6	2.443954458	0.899272717	3.524170172	0.500480502	232	32144	0.007217521	740	740	8	8	0.235005299	0.031100322	228	0.32306239	0.008749996	2966	0.00352417	5.00E-04	20.30445779	2.68706785	1.15	0.02
Browning	Hystrix indica	7.6	1.86864477	0.687582886	2.694576464	0.493797725	117	32144	0.003639871	740	740	11	11	0.307255555	0.064327724	104	0.24988632	0.01686318	624	0.002694576	4.94E-04	26.54687991	5.55791535	1.25	0.04
Browning	Semnopithecus schistaceus	7.6	1.873733793	0.689455433	2.70191481	0.559375715	1144	32144	0.035589846	740	740	71	71	0.151422949	0.03034331	127	0.219931391	0.003305612	13533	0.002701915	5.59E-04	13.0829428	2.621661977	1.66	0.06
Browning	Macaca mulatta	7.6	1.857352683	0.683427871	2.67829333	0.538774633	1927	32144	0.05994898	740	740	263	263	0.292909729	0.037345279	175	0.381303675	0.004671368	18150	0.002678293	5.39E-04	25.30740062	3.226632145	1.8	0.05
Browning	Sus scrofa	7.6	1.931933546	0.7108705	2.785838563	0.54623943	630	32144	0.019599303	740	740	17	17	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.002785839	5.46E-04	14.97975146	1.954684445	1.67	0.07
Browning	Panthera tigris	7.6	1.964088365	0.722702125	2.832205652	0.507815699	436	32144	0.013563962	740	740	10	10	0.391365283	0.08185127	188	0.6335	0.02745258	2926	0.002832206	5.08E-04	33.81396049	7.071949768	1.03	0.01
Browning	Rhinoceros unicornis	7.5	2.404723558	0.884837391	3.467599408	0.516051198	232	32144	0.007217521	5595	3904	36	19	0.235005299	0.031100322	228	0.32306239	0.008749996	2966	0.003467599	5.16E-04	20.30445779	2.68706785	1.15	0.02
Browning	Sus scrofa	7.5	1.900921719	0.699459449	2.741119663	0.521622366	630	32144	0.019599303	5595	3904	103	105	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.00274112	5.22E-04	14.97975146	1.954684445	1.67	0.07
Browning	Muntiacus muntjak	7.5	1.842257649	0.677873532	2.656526366	0.495784276	709	32144	0.022056994	5595	3904	99	75	0.173213457	0.017168193	203	0.32769603	0.007022684	5456	0.002656526	4.96E-04	14.96564269	1.483331857	1.08	0.01
Browning	Muntiacus muntjak	7.3	1.783587691	0.656285449	2.571924578	0.481087387	709	32144	0.022056994	1294	459	129	85	0.173213457	0.017168193	203	0.32769603	0.007022684	5456	0.002571925	4.81E-04	14.96564269	1.483331857	1.08	0.01
Browning	Axis porcinus	7.3	1.798913781	0.661924807	2.594024725	0.530615456	246	32144	0.007653061	1294	459	3	1	0.092323681	0.010836314	193	0.5685436	0.01427842	2643	0.002594025	5.31E-04	7.976766064	0.936257514	1.11	0.03
Browning	Rusa unicolor	7.3	1.879178547	0.691458874	2.709766117	0.525836619	587	32144	0.018261573	1294	459	31	9	0.176947887	0.021980286	158	0.410938726	0.005960006	7608	0.002709766	5.26E-04	15.28829748	1.899096753	1.21	0.03
Browning	Sus scrofa	7.3	1.8403835	0.677183924	2.653823852	0.486974963	630	32144	0.019599303	1294	459	33	21	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.002653824	4.87E-04	14.97975146	1.954684445	1.67	0.07
Browning	Axis axis	8.4	2.175148027	0.800363226	3.136552635	0.516720549	23308	32144	0.725111996	581	581	537	537	0.085787425	0.008157255	312	0.406569211	0.002412088	273000	0.003136553	5.17E-04	7.412033545	0.704786827	2.14	0.02
Browning	Macaca mulatta	8.4	2.114063289	0.777886605	3.048468747	0.537279185	1927	32144	0.05994898	581	581	95	95	0.292909729	0.037345279	175	0.381303675	0.004671368	18150	0.003048469	5.37E-04	25.30740062	3.226632145	1.8	0.05
Browning	Hystrix indica	8.4	2.126916092	0.782615898	3.067002424	0.528962158	117	32144	0.003639871	581	581	1	1	0.307255555	0.064327724	104	0.24988632	0.01686318	624	0.003067002	5.29E-04	26.54687991	5.55791535	1.25	0.04
Browning	Panthera tigris	8.4	2.235551248	0.822589078	3.22365378	0.520832001	436	32144	0.013563962	581	581	24	24	0.391365283	0.08185127	188	0.6335	0.02745258	2926	0.003223654	5.21E-04	33.81396049	7.071949768	1.03	0.01
Browning	Rhinoceros unicornis	8.4	2.781741157	1.023564052	4.011256911	0.528249885	232	32144	0.007217521	581	581	36	36	0.235005299	0.031100322	228	0.32306239	0.008749996	2966	0.004011257	5.28E-04	20.30445779	2.68706785	1.15	0.02
Browning	Axis axis	7.5	1.880343787	0.691887633	2.711446388	0.505636617	23308	32144	0.725111996	5595	3904	2339	1873	0.085787425	0.008157255	312	0.406569211	0.002412088	273000	0.002711446	5.06E-04	7.412033545	0.704786827	2.14	0.02
Browning	Canis aureus	7.16	1.738020196	0.639518522	2.506216477	0.535001086	91	32144	0.00283101	827	827	81	81	0.307770175	0.083170755	63	0.40770733	0.02463658	979	0.002506216	5.35E-04	26.59134315	7.185953262	1.13	0.04
Browning	Axis porcinus	7.16	1.7586168	0.647097208	2.535916678	0.539268241	246	32144	0.007653061	827	827	8	8	0.092323681	0.010836314	193	0.5685436	0.01427842	2643	0.002535917	5.39E-04	7.976766064	0.936257514	1.11	0.03
Browning	Muntiacus muntjak	7.16	1.743634025	0.641584176	2.514311591	0.533246552	709	32144	0.022056994	827	827	34	34	0.173213457	0.017168193	203	0.32769603	0.007022684	5456	0.002514312	5.33E-04	14.96564269	1.483331857	1.08	0.01
Browning	Sus scrofa	7.16	1.799157566	0.66201451	2.594376261	0.534694033	630	32144	0.019599303	827	827	92	92	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.002594376	5.35E-04	14.97975146	1.954684445	1.67	0.07
Browning	Axis axis	7.16	1.779681256	0.654848045	2.566291519	0.502921979	23308	32144	0.725111996	827	827	1400	1400	0.085787425	0.008157255	312	0.406569211	0.002412088	273000	0.002566292	5.03E-04	7.412033545	0.704786827	2.14	0.02
Browning	Macaca mulatta	7.1	1.712989192	0.630308163	2.470121895	0.508615679	1927	32144	0.05994898	4077	1829	414	261	0.292909729	0.037345279	175	0.381303675	0.004671368	18150	0.002470122	5.09E-04	25.30740062	3.226632145	1.8	0.05
Browning	Axis porcinus	7.1	1.741624186	0.640844639	2.511413413	0.505223837	246	32144	0.007653061	4077	1829	15	3	0.092323681	0.010836314	193	0.5685436	0.01427842	2643	0.002511413	5.05E-04	7.976766064	0.936257514	1.11	0.03
Browning	Axis axis	7.1	1.762485107	0.648520583	2.541494757	0.521322869	23308	32144	0.725111996	4077	1829	3209	1499	0.085787425	0.008157255	312	0.406569211	0.002412088	273000	0.002541495	5.21E-04	7.412033545	0.704786827	2.14	0.02
Browning	Rusa unicolor	7.5	1.940992903	0.714203964	2.798902112	0.499536215	587	32144	0.018261573	5595	3904	121	110	0.176947887	0.021980286	158	0.410938726	0.005960006	7608	0.002798902	5.00E-04	15.28829748	1.899096753	1.21	0.03
Browning	Axis axis	7.08	1.75679006	0.646425045	2.533282529	0.524133871	23308	32144	0.725111996	608	281	961	537	0.085787425	0.008157255	312	0.406569211	0.002412088	273000	0.002533283	5.24E-04	7.412033545	0.704786827	2.14	0.02
Browning	Semnopithecus schistaceus	7.08	1.722513145	0.633812578	2.483855387	0.542047287	1144	32144	0.035589846	608	281	27	23	0.151422949	0.03034331	127	0.219931391	0.003305612	13533	0.002483855	5.42E-04	13.0829428	2.621661977	1.66	0.06
Browning	Axis porcinus	7.08	1.735996547	0.638773904	2.503298385	0.513845561	246	32144	0.007653061	608	281	9	7	0.092323681	0.010836314	193	0.5685436	0.01427842	2643	0.002503298	5.14E-04	7.976766064	0.936257514	1.11	0.03
Browning	Sus scrofa	7.08	1.776015856	0.653499331	2.56100603	0.536298968	630	32144	0.019599303	608	281	49	42	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.002561006	5.36E-04	14.97975146	1.954684445	1.67	0.07
Browning	Elephas maximus	7.5	2.821869116	1.038329457	4.069121228	0.536791882	233	32144	0.007248631	5595	3904	34	23	0.309954549	0.039236546	135	0.330787652	0.004914778	6492	0.004069121	5.37E-04	26.78007308	3.390037568	1.49	0.11
Browning	Macaca mulatta	7.8	1.918449092	0.705908787	2.766394048	0.491461413	1927	32144	0.05994898	1731	1279	73	62	0.292909729	0.037345279	175	0.381303675	0.004671368	18150	0.002766394	4.91E-04	25.30740062	3.226632145	1.8	0.05
Browning	Panthera tigris	7.8	2.028695775	0.746474941	2.925369216	0.501762964	436	32144	0.013563962	1731	1279	41	19	0.391365283	0.08185127	188	0.6335	0.02745258	2926	0.002925369	5.02E-04	33.81396049	7.071949768	1.03	0.01
Browning	Sus scrofa	7.8	1.995483244	0.734254123	2.877476912	0.548249701	630	32144	0.019599303	1731	1279	30	29	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.002877477	5.48E-04	14.97975146	1.954684445	1.67	0.07
Browning	Semnopithecus schistaceus	7.8	1.935369049	0.712134621	2.790792541	0.507223393	1144	32144	0.035589846	1731	1279	78	69	0.151422949	0.03034331	127	0.219931391	0.003305612	13533	0.002790793	5.07E-04	13.0829428	2.621661977	1.66	0.06
Browning	Axis axis	7.35	1.835250424	0.675295167	2.646421983	0.507113966	23308	32144	0.725111996	2187	1738	4083	2568	0.085787425	0.008157255	312	0.406569211	0.002412088	273000	0.002646422	5.07E-04	7.412033545	0.704786827	2.14	0.02
Browning	Semnopithecus schistaceus	7.35	1.79944266	0.662119412	2.594787365	0.525006581	1144	32144	0.035589846	2187	1738	137	70	0.151422949	0.03034331	127	0.219931391	0.003305612	13533	0.002594787	5.25E-04	13.0829428	2.621661977	1.66	0.06
Browning	Muntiacus muntjak	7.35	1.798077646	0.661617145	2.592819022	0.530708992	709	32144	0.022056994	2187	1738	78	59	0.173213457	0.017168193	203	0.32769603	0.007022684	5456	0.002592819	5.31E-04	14.96564269	1.483331857	1.08	0.01
Browning	Sus scrofa	7.35	1.855334867	0.6826854	2.675383649	0.520666142	630	32144	0.019599303	2187	1738	60	47	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.002675384	5.21E-04	14.97975146	1.954684445	1.67	0.07
Browning	Macaca mulatta	7.35	1.783711039	0.656330836	2.572102446	0.530324906	1927	32144	0.05994898	2187	1738	115	87	0.292909729	0.037345279	175	0.381303675	0.004671368	18150	0.002572102	5.30E-04	25.30740062	3.226632145	1.8	0.05
Browning	Macaca mulatta	7	1.685491909	0.620190316	2.430470948	0.530729402	1927	32144	0.05994898	598	598	27	27	0.292909729	0.037345279	175	0.381303675	0.004671368	18150	0.002430471	5.31E-04	25.30740062	3.226632145	1.8	0.05
Browning	Semnopithecus schistaceus	7	1.700357276	0.625660147	2.451906733	0.515367407	1144	32144	0.035589846	598	598	36	36	0.151422949	0.03034331	127	0.219931391	0.003305612	13533	0.002451907	5.15E-04	13.0829428	2.621661977	1.66	0.06
Browning	Sus scrofa	7	1.753171807	0.645093679	2.528065025	0.522903019	630	32144	0.019599303	598	598	3	3	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.002528065	5.23E-04	14.97975146	1.954684445	1.67	0.07
Browning	Rusa unicolor	7	1.790128443	0.658692171	2.58135631	0.524764463	587	32144	0.018261573	598	598	15	15	0.176947887	0.021980286	158	0.410938726	0.005960006	7608	0.002581356	5.25E-04	15.28829748	1.899096753	1.21	0.03
Browning	Muntiacus muntjak	7	1.699067426	0.625185537	2.450046777	0.554441107	709	32144	0.022056994	598	598	52	52	0.173213457	0.017168193	203	0.32769603	0.007022684	5456	0.002450047	5.54E-04	14.96564269	1.483331857	1.08	0.01
Browning	Axis axis	7.4	1.85016009	0.680781299	2.667921647	0.548458553	23308	32144	0.725111996	4107	1498	1922	732	0.085787425	0.008157255	312	0.406569211	0.002412088	273000	0.002667922	5.48E-04	7.412033545	0.704786827	2.14	0.02
Browning	Semnopithecus schistaceus	7.2	1.756289423	0.646240831	2.532560612	0.510889771	1144	32144	0.035589846	608	216	56	54	0.151422949	0.03034331	127	0.219931391	0.003305612	13533	0.002532561	5.11E-04	13.0829428	2.621661977	1.66	0.06
Browning	Macaca mulatta	7.2	1.740935069	0.640591073	2.51041971	0.519735972	1927	32144	0.05994898	608	216	59	56	0.292909729	0.037345279	175	0.381303675	0.004671368	18150	0.00251042	5.20E-04	25.30740062	3.226632145	1.8	0.05
Browning	Axis axis	7.2	1.791238465	0.659100613	2.582956957	0.497011802	23308	32144	0.725111996	608	216	342	216	0.085787425	0.008157255	312	0.406569211	0.002412088	273000	0.002582957	4.97E-04	7.412033545	0.704786827	2.14	0.02
Browning	Muntiacus muntjak	8.1	2.030103004	0.746992743	2.927398433	0.505621948	709	32144	0.022056994	1780	1125	44	37	0.173213457	0.017168193	203	0.32769603	0.007022684	5456	0.002927398	5.06E-04	14.96564269	1.483331857	1.08	0.01
Browning	Macaca mulatta	8.1	2.013882518	0.741024284	2.904008574	0.530035451	1927	32144	0.05994898	1780	1125	40	36	0.292909729	0.037345279	175	0.381303675	0.004671368	18150	0.002904009	5.30E-04	25.30740062	3.226632145	1.8	0.05
Browning	Axis axis	8.1	2.072072586	0.762435788	2.987918362	0.494655799	23308	32144	0.725111996	1780	1125	525	384	0.085787425	0.008157255	312	0.406569211	0.002412088	273000	0.002987918	4.95E-04	7.412033545	0.704786827	2.14	0.02
Browning	Macaca mulatta	7.25	1.755078513	0.645795267	2.530814485	0.536526578	1927	32144	0.05994898	1516	951	34	32	0.292909729	0.037345279	175	0.381303675	0.004671368	18150	0.002530814	5.37E-04	25.30740062	3.226632145	1.8	0.05
Browning	Muntiacus muntjak	7.25	1.769214504	0.650996719	2.551198514	0.522741043	709	32144	0.022056994	1516	951	43	6	0.173213457	0.017168193	203	0.32769603	0.007022684	5456	0.002551199	5.23E-04	14.96564269	1.483331857	1.08	0.01
Browning	Sus scrofa	7.25	1.825552619	0.671726782	2.632437796	0.562474735	630	32144	0.019599303	1516	951	17	12	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.002632438	5.62E-04	14.97975146	1.954684445	1.67	0.07
Browning	Axis porcinus	7.7	1.919208474	0.706188208	2.767489073	0.536538747	246	32144	0.007653061	2048	1247	11	11	0.092323681	0.010836314	193	0.5685436	0.01427842	2643	0.002767489	5.37E-04	7.976766064	0.936257514	1.11	0.03
Browning	Macaca mulatta	7.7	1.88765372	0.694577382	2.721987275	0.510699146	1927	32144	0.05994898	2048	1247	101	90	0.292909729	0.037345279	175	0.381303675	0.004671368	18150	0.002721987	5.11E-04	25.30740062	3.226632145	1.8	0.05
Browning	Sus scrofa	7.7	1.963451303	0.722467713	2.831287012	0.502134904	630	32144	0.019599303	2048	1247	20	14	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.002831287	5.02E-04	14.97975146	1.954684445	1.67	0.07
Browning	Rusa unicolor	7.7	2.004840603	0.737697239	2.890970178	0.51714434	587	32144	0.018261573	2048	1247	23	13	0.176947887	0.021980286	158	0.410938726	0.005960006	7608	0.00289097	5.17E-04	15.28829748	1.899096753	1.21	0.03
Browning	Axis porcinus	7	1.713667247	0.630557658	2.471099646	0.515604565	246	32144	0.007653061	598	598	2	2	0.092323681	0.010836314	193	0.5685436	0.01427842	2643	0.0024711	5.16E-04	7.976766064	0.936257514	1.11	0.03
Browning	Elephas maximus	7	2.602538194	0.957624879	3.75284713	0.502877276	233	32144	0.007248631	598	598	1	1	0.309954549	0.039236546	135	0.330787652	0.004914778	6492	0.003752847	5.03E-04	26.78007308	3.390037568	1.49	0.11
Browning	Semnopithecus schistaceus	7.1	1.728097074	0.63586723	2.491907385	0.515818645	1144	32144	0.035589846	4077	1829	194	127	0.151422949	0.03034331	127	0.219931391	0.003305612	13533	0.002491907	5.16E-04	13.0829428	2.621661977	1.66	0.06
Browning	Axis axis	7.8	1.973881661	0.726305647	2.846327537	0.519669227	23308	32144	0.725111996	1731	1279	884	676	0.085787425	0.008157255	312	0.406569211	0.002412088	273000	0.002846328	5.20E-04	7.412033545	0.704786827	2.14	0.02
Browning	Rusa unicolor	7.8	2.037547774	0.749732106	2.938133754	0.535477832	587	32144	0.018261573	1731	1279	26	18	0.176947887	0.021980286	158	0.410938726	0.005960006	7608	0.002938134	5.35E-04	15.28829748	1.899096753	1.21	0.03
Browning	Elephas maximus	7.8	2.962243254	1.089981251	4.271540037	0.524064681	233	32144	0.007248631	1731	1279	14	6	0.309954549	0.039236546	135	0.330787652	0.004914778	6492	0.00427154	5.24E-04	26.78007308	3.390037568	1.49	0.11
Browning	Elephas maximus	7.7	2.914692666	1.07248463	4.202972326	0.548059088	233	32144	0.007248631	2048	1247	26	16	0.309954549	0.039236546	135	0.330787652	0.004914778	6492	0.004202972	5.48E-04	26.78007308	3.390037568	1.49	0.11
Browning	Semnopithecus schistaceus	7.7	1.904302074	0.700703278	2.745994118	0.512541487	1144	32144	0.035589846	2048	1247	115	102	0.151422949	0.03034331	127	0.219931391	0.003305612	13533	0.002745994	5.13E-04	13.0829428	2.621661977	1.66	0.06
Browning	Axis axis	7.7	1.942196474	0.714646827	2.800637654	0.524738004	23308	32144	0.725111996	2048	1247	1099	742	0.085787425	0.008157255	312	0.406569211	0.002412088	273000	0.002800638	5.25E-04	7.412033545	0.704786827	2.14	0.02
Browning	Panthera tigris	7.7	1.996130699	0.734492359	2.878410538	0.533626393	436	32144	0.013563962	2048	1247	118	48	0.391365283	0.08185127	188	0.6335	0.02745258	2926	0.002878411	5.34E-04	33.81396049	7.071949768	1.03	0.01
Browning	Sus scrofa	7.4	1.8704077	0.68823157	2.6971186	0.536457024	630	32144	0.019599303	4107	1498	55	10	0.173376753	0.022623663	171	0.48009288	0.01292758	5447	0.002697119	5.36E-04	14.97975146	1.954684445	1.67	0.07
