camera_type,scientificName,cameraheight,major_axis_mod,minor_axis,profile,profile_se,contact_species,sum_effortday_all,species_traprate,effort_cameraheight,effort_cameraheight_cameratype,contact_species_cameraheight,contact_species_camereaheight_cameratype,hmean_speed,hmean_speed_se,groupsize_speed,activity_level,al_se,groupsize_al,profile_km,profile_se_km,hspeed_kmd,hspeed_se_kmd,group_size,group_size_se
Browning,Axis axis,7.4,1.85016009014808,0.680781298958711,3.22249466201771,0.654792854582805,23308,32144,0.7251119960179193,4107,1498,1922,732,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00322249466201771,6.54792854582805e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Browning,Semnopithecus schistaceus,7.2,1.75628942292089,0.646240831293598,3.05899652708851,0.607783854525631,1144,32144,0.03558984569437531,608,216,56,54,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00305899652708851,6.07783854525631e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Browning,Macaca mulatta,7.2,1.74093506947507,0.640591073340662,3.0322532618536,0.618025495244332,1927,32144,0.05994897959183673,608,216,59,56,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.0030322532618536,6.18025495244332e-4,25.30740061628332,3.226632145150784,1.8,0.05
Browning,Axis axis,7.2,1.79123846510581,0.659100612705326,3.11986861187903,0.589830462156796,23308,32144,0.7251119960179193,608,216,342,216,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00311986861187903,5.89830462156796e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Browning,Muntiacus muntjak,8.1,2.03010300370529,0.746992742542542,3.53590812363855,0.600639019522758,709,32144,0.022056993529118964,1780,1125,44,37,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.0035359081236385503,6.00639019522758e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Browning,Macaca mulatta,8.1,2.01388251841722,0.74102428440589,3.5076562834143,0.631035293630246,1927,32144,0.05994897959183673,1780,1125,40,36,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.0035076562834143,6.31035293630246e-4,25.30740061628332,3.226632145150784,1.8,0.05
Browning,Axis axis,8.1,2.07207258584364,0.762435788145482,3.60900815164591,0.588657618888758,23308,32144,0.7251119960179193,1780,1125,525,384,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.0036090081516459097,5.88657618888758e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Browning,Macaca mulatta,7.25,1.75507851293246,0.645795267215529,3.05688743880222,0.63796115472565,1927,32144,0.05994897959183673,1516,951,34,32,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00305688743880222,6.3796115472565e-4,25.30740061628332,3.226632145150784,1.8,0.05
Browning,Muntiacus muntjak,7.25,1.76921450395383,0.650996718906568,3.0815086355577,0.623129478432802,709,32144,0.022056993529118964,1516,951,43,6,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.0030815086355577,6.23129478432802e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Browning,Sus scrofa,7.25,1.82555261893749,0.671726781836631,3.17963488731814,0.670612845357195,630,32144,0.0195993031358885,1516,951,17,12,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.0031796348873181397,6.706128453571951e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Browning,Axis porcinus,7.7,1.91920847406348,0.706188207659875,3.34275887578666,0.638761584833409,246,32144,0.007653061224489796,2048,1247,11,11,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00334275887578666,6.38761584833409e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Browning,Macaca mulatta,7.7,1.88765372046497,0.694577382057537,3.28779875337674,0.607622350298856,1927,32144,0.05994897959183673,2048,1247,101,90,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00328779875337674,6.07622350298856e-4,25.30740061628332,3.226632145150784,1.8,0.05
Browning,Sus scrofa,7.7,1.96345130297572,0.722467712712904,3.41981830473089,0.59813919197943,630,32144,0.0195993031358885,2048,1247,20,14,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.00341981830473089,5.9813919197943e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Browning,Rusa unicolor,7.7,2.00484060337473,0.73769723897859,3.4919076338169,0.61533139620130906,587,32144,0.018261572921851668,2048,1247,23,13,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.0034919076338169003,6.153313962013091e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Browning,Axis porcinus,7,1.71366724681633,0.630557658487404,2.98475985118575,0.614573787186554,246,32144,0.007653061224489796,598,598,2,2,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00298475985118575,6.14573787186554e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Browning,Elephas maximus,7,2.60253819423856,0.957624879002543,4.53294041055644,0.597263094166035,233,32144,0.0072486311597809855,598,598,1,1,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.0045329404105564405,5.97263094166035e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Browning,Semnopithecus schistaceus,7.1,1.72809707430311,0.635867229671279,3.00989283416253,0.61305951698264,1144,32144,0.03558984569437531,4077,1829,194,127,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00300989283416253,6.130595169826401e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Browning,Axis axis,7.8,1.97388166135929,0.726305647044524,3.43798525925173,0.618178199951365,23308,32144,0.7251119960179193,1731,1279,884,676,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00343798525925173,6.181781999513651e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Browning,Rusa unicolor,7.8,2.03754777362222,0.749732105563874,3.54887496442438,0.638899846604831,587,32144,0.018261572921851668,1731,1279,26,18,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00354887496442438,6.38899846604831e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Browning,Elephas maximus,7.8,2.96224325397154,1.08998125135702,5.1594524843292104,0.625206462585146,233,32144,0.0072486311597809855,1731,1279,14,6,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.0051594524843292106,6.25206462585146e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Browning,Elephas maximus,7.7,2.91469266611471,1.07248462977287,5.07663180499427,0.652210150100865,233,32144,0.0072486311597809855,2048,1247,26,16,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.00507663180499427,6.522101501008651e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Browning,Semnopithecus schistaceus,7.7,1.90430207393635,0.700703277736576,3.3167958279967,0.609991762551238,1144,32144,0.03558984569437531,2048,1247,115,102,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.0033167958279967,6.09991762551238e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Browning,Axis axis,7.7,1.94219647371252,0.714646827184135,3.38279795486633,0.623982720990951,23308,32144,0.7251119960179193,2048,1247,1099,742,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00338279795486633,6.23982720990951e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Browning,Panthera tigris,7.7,1.99613069881595,0.734492359481453,3.47673725958992,0.634776591500952,436,32144,0.013563962170233947,2048,1247,118,48,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00347673725958992,6.34776591500952e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Browning,Sus scrofa,7.4,1.87040770019059,0.688231570067114,3.25776069960443,0.63822496107131,630,32144,0.0195993031358885,4107,1498,55,10,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.00325776069960443,6.382249610713099e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Browning,Muntiacus muntjak,7.4,1.81268531904061,0.66699215525781,3.15722341846576,0.636391544479437,709,32144,0.022056993529118964,4107,1498,30,20,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00315722341846576,0.00063639154447943705,14.965642692606067,1.4833318569784992,1.08,0.01
Browning,Hystrix indica,7.4,1.80913446777251,0.665685590949362,3.15103876486849,0.59472587443717,117,32144,0.003639870582379293,4107,1498,14,1,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.0031510387648684903,5.9472587443717e-4,26.546879912841966,5.55791534966646,1.25,0.04
Browning,Macaca mulatta,7.4,1.79820199701422,0.661662900327458,3.13199726200133,0.623027520954507,1927,32144,0.05994897959183673,4107,1498,175,82,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00313199726200133,6.23027520954507e-4,25.30740061628332,3.226632145150784,1.8,0.05
Browning,Semnopithecus schistaceus,7.4,1.81406142193663,0.667498503396031,3.15962022956359,0.580193701077802,1144,32144,0.03558984569437531,4107,1498,134,47,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.0031596202295635896,5.80193701077802e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Browning,Muntiacus muntjak,7.7,1.90285751667541,0.700171741263726,3.31427978731073,0.599946307602632,709,32144,0.022056993529118964,2048,1247,10,9,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00331427978731073,5.99946307602632e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Browning,Axis axis,7.55,1.89561979386406,0.697508562891623,3.30167356839545,0.636555538002127,23308,32144,0.7251119960179193,494,211,263,182,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00330167356839545,6.36555538002127e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Browning,Semnopithecus schistaceus,7.55,1.85863415658969,0.683899399922136,3.23725426796699,0.600998615791126,1144,32144,0.03558984569437531,494,211,53,37,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00323725426796699,6.00998615791126e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Browning,Semnopithecus schistaceus,7.5,1.843656201525,0.678388140783546,3.21116659020283,0.616644213079349,1144,32144,0.03558984569437531,5595,3904,59,50,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.0032111665902028303,6.16644213079349e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Browning,Muntiacus muntjak,7.1,1.72678618187147,0.63538487624837,3.00760960262708,0.667931434040286,709,32144,0.022056993529118964,4077,1829,49,16,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.0030076096026270802,6.67931434040286e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Browning,Semnopithecus schistaceus,7.45,1.8287989475338,0.67292129457659,3.18528914211938,0.601760940129748,1144,32144,0.03558984569437531,541,113,45,27,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00318528914211938,6.01760940129748e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Browning,Macaca mulatta,7.45,1.8128106798512,0.667038282777222,3.15744176418898,0.598412774915776,1927,32144,0.05994897959183673,541,113,15,12,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00315744176418898,5.984127749157761e-4,25.30740061628332,3.226632145150784,1.8,0.05
Browning,Axis axis,7.45,1.86519088312878,0.686312000233845,3.24867436960309,0.637294427040847,23308,32144,0.7251119960179193,541,113,439,287,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.0032486743696030903,6.372944270408471e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Browning,Rusa unicolor,7.45,1.92535125367263,0.708448492866435,3.35345799020698,0.6400260756525,587,32144,0.018261572921851668,541,113,46,27,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00335345799020698,6.400260756525e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Browning,Hystrix indica,7.45,1.82383196654797,0.671093653938656,3.17663796117648,0.609789504767257,117,32144,0.003639870582379293,541,113,1,1,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00317663796117648,6.09789504767257e-4,26.546879912841966,5.55791534966646,1.25,0.04
Browning,Rusa unicolor,7.1,1.81933277737519,0.66943814106406,3.16880155114371,0.639002220463749,587,32144,0.018261572921851668,4077,1829,55,33,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00316880155114371,6.39002220463749e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Browning,Semnopithecus schistaceus,6.5,1.56819631669151,0.57703045870699,2.73138756286206,0.628410585092288,1144,32144,0.03558984569437531,555,139,11,8,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00273138756286206,6.28410585092288e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Browning,Rusa unicolor,6.5,1.6509899835728,0.607495054924981,2.8755924622081,0.622772710095569,587,32144,0.018261572921851668,555,139,4,1,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.0028755924622081,6.22772710095569e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Browning,Hystrix indica,6.5,1.56393712718488,0.575463255641552,2.72396916943616,0.625322205199798,117,32144,0.003639870582379293,555,139,6,2,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00272396916943616,6.25322205199798e-4,26.546879912841966,5.55791534966646,1.25,0.04
Browning,Axis axis,6.5,1.59940242572514,0.588512997735091,2.78574043768554,0.648190236185324,23308,32144,0.7251119960179193,555,139,222,67,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00278574043768554,6.48190236185324e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Browning,Axis porcinus,4.5,1.14347776310617,0.42075184793091,1.99163899781812,0.609856330374725,246,32144,0.007653061224489796,320,271,8,5,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00199163899781812,6.09856330374725e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Browning,Elephas maximus,7.25,2.70998563700533,0.997161030520489,4.72008573522705,0.608623354363609,233,32144,0.0072486311597809855,1516,951,13,12,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.00472008573522705,6.086233543636091e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Browning,Axis axis,7.25,1.80579057586176,0.664455179002471,3.1452145803073,0.639664022027173,23308,32144,0.7251119960179193,1516,951,1564,1196,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.0031452145803073,6.39664022027173e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Browning,Panthera tigris,8.1,2.12961343239965,0.783608405839583,3.70922924703226,0.586283805686299,436,32144,0.013563962170233947,1780,1125,8,7,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00370922924703226,5.86283805686299e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Browning,Elephas maximus,8.1,3.10960031663085,1.14420246878687,5.41610992189843,0.640864139175322,233,32144,0.0072486311597809855,1780,1125,7,7,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.00541610992189843,6.408641391753221e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Browning,Macaca mulatta,7.5,1.8275380443572,0.672457335102487,3.18309297878325,0.614330117663811,1927,32144,0.05994897959183673,5595,3904,314,213,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00318309297878325,6.143301176638109e-4,25.30740061628332,3.226632145150784,1.8,0.05
Browning,Axis axis,7.3,1.82046090869232,0.669853246063654,3.17076646064903,0.645388093798942,23308,32144,0.7251119960179193,1294,459,566,364,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00317076646064903,6.45388093798942e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Browning,Hystrix indica,7.3,1.78009383873595,0.654999857718295,3.10045758946087,0.631246130770877,117,32144,0.003639870582379293,1294,459,8,7,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00310045758946087,6.31246130770877e-4,26.546879912841966,5.55791534966646,1.25,0.04
Browning,Panthera tigris,7.3,1.87101457294325,0.68845487378178,3.25881771311173,0.611841236355667,436,32144,0.013563962170233947,1294,459,11,9,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00325881771311173,6.11841236355667e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Browning,Muntiacus muntjak,8.4,2.13109066402684,0.78415196510852,3.71180219791284,0.583417125962408,709,32144,0.022056993529118964,581,581,4,4,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00371180219791284,5.834171259624081e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Browning,Semnopithecus schistaceus,8.4,2.13270848483868,0.784747255299694,3.71462001835877,0.603804454400244,1144,32144,0.03558984569437531,581,581,30,30,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.0037146200183587703,6.03804454400244e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Browning,Panthera tigris,7.16,1.82910248120234,0.673032982233376,3.1858178183306,0.585386081151368,436,32144,0.013563962170233947,827,827,7,7,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.0031858178183306,5.85386081151368e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Browning,Macaca mulatta,8.2,2.04673719937163,0.753113428743245,3.56488053906744,0.586570465381326,1927,32144,0.05994897959183673,444,124,24,21,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00356488053906744,5.865704653813259e-4,25.30740061628332,3.226632145150784,1.8,0.05
Browning,Muntiacus muntjak,8.2,2.06322230728003,0.759179256903261,3.59359328264054,0.639227007361112,709,32144,0.022056993529118964,444,124,9,4,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.0035935932826405403,6.392270073611121e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Browning,Muntiacus muntjak,7.08,1.72120648811977,0.633331783015898,2.99789123640229,0.63806656957,709,32144,0.022056993529118964,608,281,44,35,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00299789123640229,6.3806656957e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Browning,Panthera tigris,7.75,2.01234736431214,0.740459412094933,3.50498244673641,0.609781941429251,436,32144,0.013563962170233947,650,650,6,6,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.0035049824467364103,6.097819414292511e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Browning,Rusa unicolor,7.75,2.02112802857058,0.743690328193176,3.52027606584131,0.622131930295993,587,32144,0.018261572921851668,650,650,14,14,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00352027606584131,6.22131930295993e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Browning,Hystrix indica,7.75,1.9145586551865,0.704477269373047,3.33466010823123,0.619241917158474,117,32144,0.003639870582379293,650,650,4,4,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00333466010823123,6.19241917158474e-4,26.546879912841966,5.55791534966646,1.25,0.04
Browning,Muntiacus muntjak,7.8,1.93390092464004,0.711594413123746,3.36834927945336,0.600923084329122,709,32144,0.022056993529118964,1731,1279,34,14,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00336834927945336,6.00923084329122e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Browning,Canis aureus,7.35,1.79228852991267,0.659486992504033,3.12169754995466,0.637930440911171,91,32144,0.0028310104529616726,2187,1738,2,2,0.30777017539891,0.0831707553468353,63,0.40770733,0.02463658,979,0.00312169754995466,6.379304409111711e-4,26.591343154465825,7.18595326196657,1.13,0.04
Browning,Rusa unicolor,7.35,1.8944450869288,0.697076320018401,3.29962753635288,0.639320511425046,587,32144,0.018261572921851668,2187,1738,69,12,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00329962753635288,6.39320511425046e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Browning,Hystrix indica,7.5,1.83864886853756,0.676545652301786,3.20244512663386,0.614078658915472,117,32144,0.003639870582379293,5595,3904,6,6,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00320244512663386,6.14078658915472e-4,26.546879912841966,5.55791534966646,1.25,0.04
Browning,Hystrix indica,7.2,1.75151937633867,0.644485654254792,3.05068835433597,0.626838845043569,117,32144,0.003639870582379293,608,216,2,2,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00305068835433597,6.26838845043569e-4,26.546879912841966,5.55791534966646,1.25,0.04
Browning,Canis aureus,7.2,1.74930685932286,0.643671540808064,3.04683472874377,0.603355484108868,91,32144,0.0028310104529616726,608,216,3,3,0.30777017539891,0.0831707553468353,63,0.40770733,0.02463658,979,0.0030468347287437698,6.03355484108868e-4,26.591343154465825,7.18595326196657,1.13,0.04
Browning,Hystrix indica,8.1,2.02612625509408,0.745529465878219,3.52898166833337,0.630632237404699,117,32144,0.003639870582379293,1780,1125,2,2,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00352898166833337,6.30632237404699e-4,26.546879912841966,5.55791534966646,1.25,0.04
Browning,Panthera tigris,7,1.78235134179192,0.655830524140638,3.1043895689615,0.634407940333905,436,32144,0.013563962170233947,598,598,1,1,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.0031043895689615,6.344079403339051e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Browning,Rhinoceros unicornis,7.8,2.5243467517347,0.928853708292136,4.39675138160383,0.640135862864364,232,32144,0.007217521154803385,1731,1279,1,1,0.235005298529231,0.0311003223333369,228,0.32306239,0.008749996,2966,0.00439675138160383,6.40135862864364e-4,20.30445779292556,2.687067849600308,1.15,0.02
Browning,Semnopithecus schistaceus,7.3,1.78494170433551,0.65678366889097,3.10890130257518,0.612560160389386,1144,32144,0.03558984569437531,1294,459,11,10,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00310890130257518,6.12560160389386e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Browning,Macaca mulatta,7.3,1.76933685843091,0.651041740221364,3.08172174503475,0.62186624062731,1927,32144,0.05994897959183673,1294,459,55,53,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00308172174503475,6.2186624062731e-4,25.30740061628332,3.226632145150784,1.8,0.05
Browning,Hystrix indica,7.55,1.85358614377896,0.682041942971925,3.22846195079239,0.620337304230428,117,32144,0.003639870582379293,494,211,9,6,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00322846195079239,6.20337304230428e-4,26.546879912841966,5.55791534966646,1.25,0.04
Browning,Macaca mulatta,7.55,1.84238505470801,0.677920412079503,3.20895258512608,0.64090067710188,1927,32144,0.05994897959183673,494,211,33,31,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00320895258512608,6.4090067710188e-4,25.30740061628332,3.226632145150784,1.8,0.05
