camera_type,scientificName,cameraheight,major_axis_mod,minor_axis,profile,profile_se,contact_species,sum_effortday_all,species_traprate,effort_cameraheight,effort_cameraheight_cameratype,contact_species_cameraheight,contact_species_camereaheight_cameratype,hmean_speed,hmean_speed_se,groupsize_speed,activity_level,al_se,groupsize_al,profile_km,profile_se_km,hspeed_kmd,hspeed_se_kmd,group_size,group_size_se
Browning,Rusa unicolor,7.55,1.9567616267138,0.720006192480437,3.4081666394726,0.660576809112525,587,32144,0.018261572921851668,494,211,33,7,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.0034081666394725997,6.60576809112525e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Browning,Sus scrofa,6.5,1.61690581734491,0.594953511583888,2.81622676498352,0.603328068402845,630,32144,0.0195993031358885,555,139,7,3,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.00281622676498352,6.03328068402845e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Browning,Rusa unicolor,4.5,1.19449798159631,0.439525148037115,2.08050286566119,0.623519918267852,587,32144,0.018261572921851668,320,271,1,1,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00208050286566119,6.235199182678521e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Browning,Panthera tigris,7.25,1.8559368492828,0.682906903985245,3.23255626456472,0.580129254463496,436,32144,0.013563962170233947,1516,951,15,9,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00323255626456472,5.801292544634959e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Browning,Hystrix indica,7.16,1.7402184377875,0.640327382942333,3.03100507700724,0.615104827022866,117,32144,0.003639870582379293,827,827,5,5,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.0030310050770072402,6.15104827022866e-4,26.546879912841966,5.55791534966646,1.25,0.04
Browning,Semnopithecus schistaceus,7.16,1.74495770766006,0.642071235443067,3.03925964478628,0.595763500529943,1144,32144,0.03558984569437531,827,827,44,44,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00303925964478628,5.957635005299429e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Browning,Canis aureus,7.08,1.71566486707983,0.631292698944205,2.98823918287719,0.61861882298737,91,32144,0.0028310104529616726,608,281,1,1,0.30777017539891,0.0831707553468353,63,0.40770733,0.02463658,979,0.00298823918287719,6.1861882298737e-4,26.591343154465825,7.18595326196657,1.13,0.04
Browning,Panthera tigris,7.08,1.80557560396842,0.664376078363792,3.14484015553052,0.643952409038808,436,32144,0.013563962170233947,608,281,8,1,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.0031448401555305198,6.43952409038808e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Browning,Axis porcinus,7.75,1.93480021956382,0.711925315930274,3.36991561585143,0.627510313345755,246,32144,0.007653061224489796,650,650,17,17,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00336991561585143,6.27510313345755e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Browning,Semnopithecus schistaceus,7.75,1.91977271909754,0.706395826162327,3.34374164296447,0.612650144163938,1144,32144,0.03558984569437531,650,650,10,10,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00334374164296447,6.12650144163938e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Browning,Elephas maximus,7.4,2.77657184475505,1.02166196168097,4.8360614825043,0.609917243731659,233,32144,0.0072486311597809855,4107,1498,14,5,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.0048360614825042995,6.09917243731659e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Browning,Elephas maximus,7.1,2.64499626280086,0.97324766711749,4.60689125407,0.588830512298385,233,32144,0.0072486311597809855,4077,1829,27,6,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.0046068912540699995,5.88830512298385e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Browning,Axis porcinus,7.55,1.87318307968717,0.689252793294687,3.26259468432847,0.633651630937588,246,32144,0.007653061224489796,494,211,7,4,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00326259468432847,6.33651630937588e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire1,Sus scrofa,7.3,1.29122073046248,0.76362129020875,2.61630611890212,0.620575659706808,630,32144,0.0195993031358885,1294,496,33,5,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.00261630611890212,6.205756597068079e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Browning,Sus scrofa,8.4,2.19895220970275,0.809122167125414,3.8299992500822,0.619524712612773,630,32144,0.0195993031358885,581,581,6,6,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.0038299992500822003,6.19524712612773e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Browning,Macaca mulatta,7.16,1.72970242169082,0.63645793016563,3.01268892916809,0.634040404301914,1927,32144,0.05994897959183673,827,827,27,27,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00301268892916809,6.34040404301914e-4,25.30740061628332,3.226632145150784,1.8,0.05
Browning,Muntiacus muntjak,7.75,1.91831642618126,0.705859971460624,3.3412051618383,0.599589813481224,709,32144,0.022056993529118964,650,650,23,23,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.0033412051618383,5.99589813481224e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Browning,Macaca mulatta,7.75,1.90298911357104,0.700220163400827,3.31450899466201,0.616009922411353,1927,32144,0.05994897959183673,650,650,20,20,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00331450899466201,6.16009922411353e-4,25.30740061628332,3.226632145150784,1.8,0.05
Hiperfire1,Axis axis,7.7,1.36265313726367,0.805866047714079,2.76104437983054,0.641776969285171,23308,32144,0.7251119960179193,2048,476,1099,128,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00276104437983054,6.41776969285171e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire1,Panthera tigris,7.7,1.40049361428945,0.828244710948668,2.83771777055999,0.603377846431732,436,32144,0.013563962170233947,2048,476,118,11,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00283771777055999,6.03377846431732e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Hiperfire1,Axis axis,7.4,1.29808002712577,0.767677842930038,2.63020461000293,0.596510541949682,23308,32144,0.7251119960179193,4107,828,1922,268,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00263020461000293,5.96510541949682e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire1,Rusa unicolor,7.4,1.33994865094,0.792438731430361,2.71503993992824,0.625012008636335,587,32144,0.018261572921851668,4107,828,78,11,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00271503993992824,6.25012008636335e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire1,Axis axis,7.45,1.30862569410021,0.773914496068542,2.65157252362315,0.604248206766733,23308,32144,0.7251119960179193,541,350,439,82,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00265157252362315,6.04248206766733e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire1,Panthera tigris,7.45,1.34496584491246,0.795405874107128,2.72520591308852,0.604730237048409,436,32144,0.013563962170233947,541,350,2,2,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00272520591308852,6.04730237048409e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Hiperfire1,Rusa unicolor,7.45,1.35083446070549,0.798876543263752,2.73709706000596,0.610415801286495,587,32144,0.018261572921851668,541,350,46,12,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.0027370970600059602,6.10415801286495e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire1,Sus scrofa,6.5,1.13442785757577,0.670894792666847,2.29860818929499,0.621545278850803,630,32144,0.0195993031358885,555,416,7,4,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.00229860818929499,6.215452788508031e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Hiperfire1,Axis axis,6.5,1.12214740509516,0.663632196314144,2.27372520669573,0.599056648045478,23308,32144,0.7251119960179193,555,416,222,155,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.0022737252066957303,5.99056648045478e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire1,Hystrix indica,6.5,1.09726480388876,0.648916754106075,2.22330741192629,0.597875729690478,117,32144,0.003639870582379293,555,416,6,4,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.0022233074119262903,5.97875729690478e-4,26.546879912841966,5.55791534966646,1.25,0.04
Browning,Axis axis,7,1.73419330357397,0.638110386306136,3.0205108700765,0.603768064475433,23308,32144,0.7251119960179193,598,598,300,300,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.0030205108700765,6.03768064475433e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire1,Axis axis,7.2,1.25674036952509,0.743229782324233,2.54644108562454,0.614869700284346,23308,32144,0.7251119960179193,608,392,342,126,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00254644108562454,6.148697002843459e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire1,Axis axis,8.1,1.45377475860653,0.859754905299897,2.94567745600352,0.625957120556501,23308,32144,0.7251119960179193,1780,655,525,141,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00294567745600352,6.25957120556501e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire1,Sus scrofa,7.25,1.28081532280822,0.757467585709866,2.59522240248303,0.616947875643323,630,32144,0.0195993031358885,1516,517,17,5,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.0025952224024830303,6.16947875643323e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Hiperfire1,Muntiacus muntjak,7.25,1.24128826662772,0.734091488249058,2.51513161977836,0.641138706317999,709,32144,0.022056993529118964,1516,517,43,33,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00251513161977836,6.41138706317999e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Hiperfire1,Panthera tigris,7.25,1.30213302540102,0.77007476523708,2.63841690394871,0.612982748768821,436,32144,0.013563962170233947,1516,517,15,6,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00263841690394871,6.12982748768821e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Hiperfire1,Elephas maximus,7.25,1.9013372128856,1.1244410358139,3.8525405198437,0.588850218849768,233,32144,0.0072486311597809855,1516,517,13,1,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.0038525405198437,5.88850218849768e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Hiperfire2,Panthera tigris,7.5,1.48954679031356,0.551900858977947,2.59925187558459,0.582840217511236,436,32144,0.013563962170233947,5595,1106,67,23,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00259925187558459,5.828402175112361e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Hiperfire2,Axis porcinus,7.5,1.43214611356841,0.530632992129068,2.49908797495394,0.639075863644985,246,32144,0.007653061224489796,5595,1106,85,8,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00249908797495394,6.390758636449851e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire2,Sus scrofa,7.5,1.46516086748192,0.542865485369495,2.55669855932074,0.635095264900557,630,32144,0.0195993031358885,5595,1106,103,9,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.00255669855932074,6.35095264900557e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Hiperfire2,Rusa unicolor,7.3,1.44840202649436,0.536656067312503,2.5274544636315,0.597079958213403,587,32144,0.018261572921851668,1294,339,31,20,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.0025274544636315,5.97079958213403e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire2,Muntiacus muntjak,7.3,1.37472409459553,0.509357217644194,2.39888683224013,0.604350364129342,709,32144,0.022056993529118964,1294,339,129,43,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.0023988868322401304,6.043503641293419e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Browning,Elephas maximus,8.4,3.26428766990235,1.20112092565631,5.68553480726559,0.607192072198587,233,32144,0.0072486311597809855,581,581,5,5,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.00568553480726559,6.07192072198587e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Browning,Canis aureus,8.4,2.12422937402863,0.781627298220296,3.69985162643986,0.646774915713,91,32144,0.0028310104529616726,581,581,2,2,0.30777017539891,0.0831707553468353,63,0.40770733,0.02463658,979,0.00369985162643986,6.46774915713e-4,26.591343154465825,7.18595326196657,1.13,0.04
Hiperfire2,Macaca mulatta,7.1,1.32030935650785,0.489195688723487,2.30393337998632,0.581698587214697,1927,32144,0.05994897959183673,4077,1377,414,149,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00230393337998632,5.816985872146971e-4,25.30740061628332,3.226632145150784,1.8,0.05
Hiperfire2,Axis axis,7.1,1.35845899521632,0.503330738733209,2.37050431324649,0.592804722360538,23308,32144,0.7251119960179193,4077,1377,3209,1544,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.0023705043132464902,5.928047223605381e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire2,Elephas maximus,7.1,2.03866628539694,0.755358395853483,3.5574627131341,0.590039410053645,233,32144,0.0072486311597809855,4077,1377,27,17,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.0035574627131341,5.90039410053645e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Hiperfire2,Panthera tigris,7.1,1.39618300215044,0.517308085377454,2.43633252113881,0.633260831893463,436,32144,0.013563962170233947,4077,1377,58,20,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00243633252113881,6.33260831893463e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Hiperfire2,Rhinoceros unicornis,7.1,1.73729845059587,0.643696803229042,3.03157731299661,0.617531080697779,232,32144,0.007217521154803385,4077,1377,46,12,0.235005298529231,0.0311003223333369,228,0.32306239,0.008749996,2966,0.00303157731299661,6.175310806977789e-4,20.30445779292556,2.687067849600308,1.15,0.02
Hiperfire2,Panthera tigris,7.08,1.39167157296766,0.515636528862822,2.42846009924433,0.616549778794573,436,32144,0.013563962170233947,608,327,8,7,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00242846009924433,6.16549778794573e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Hiperfire2,Muntiacus muntjak,7.08,1.3266429472458,0.491542385176006,2.31498546489689,0.579986584764112,709,32144,0.022056993529118964,608,327,44,9,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00231498546489689,5.79986584764112e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Hiperfire2,Panthera tigris,7.8,1.56364443216655,0.579355217882843,2.7285518987965,0.604963738325305,436,32144,0.013563962170233947,1731,452,41,22,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.0027285518987965,6.04963738325305e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Hiperfire2,Muntiacus muntjak,7.8,1.49058003211949,0.552283691557583,2.60105487749057,0.638466197715906,709,32144,0.022056993529118964,1731,452,34,20,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00260105487749057,6.38466197715906e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Hiperfire2,Axis axis,7.35,1.41454383787593,0.524111068052684,2.46837208982314,0.616978235448002,23308,32144,0.7251119960179193,2187,449,4083,1515,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00246837208982314,6.16978235448002e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire2,Axis axis,7.4,1.42603566266583,0.528368972546865,2.4884252679665,0.595489926251788,23308,32144,0.7251119960179193,4107,1781,1922,922,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.0024884252679665,5.95489926251788e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire2,Macaca mulatta,7.4,1.38598826667694,0.513530773176543,2.41854275751882,0.644509257538702,1927,32144,0.05994897959183673,4107,1781,175,73,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00241854275751882,6.44509257538702e-4,25.30740061628332,3.226632145150784,1.8,0.05
Hiperfire1,Semnopithecus schistaceus,7.2,1.23221997592835,0.728728547831148,2.49675720564063,0.626073209129553,1144,32144,0.03558984569437531,608,392,56,2,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00249675720564063,6.26073209129553e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Hiperfire2,Muntiacus muntjak,7.4,1.39715148105687,0.517666922269206,2.4380225121014,0.614361843640104,709,32144,0.022056993529118964,4107,1781,30,6,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.0024380225121014,6.143618436401041e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Hiperfire2,Hystrix indica,7.4,1.39441461489697,0.51665286967658,2.43324669401659,0.604215036820914,117,32144,0.003639870582379293,4107,1781,14,12,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00243324669401659,6.04215036820914e-4,26.546879912841966,5.55791534966646,1.25,0.04
Hiperfire1,Muntiacus muntjak,7.1,1.2115203790958,0.716486912867301,2.45481512666517,0.624051677214095,709,32144,0.022056993529118964,4077,871,49,22,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00245481512666517,6.240516772140951e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Hiperfire1,Axis axis,7.3,1.27724295768784,0.755354907375354,2.58798398034272,0.614134536153346,23308,32144,0.7251119960179193,1294,496,566,197,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.0025879839803427196,6.14134536153346e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire2,Sus scrofa,7.7,1.51335638189394,0.560722692659559,2.64079949662922,0.631804914453532,630,32144,0.0195993031358885,2048,325,20,6,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.00264079949662922,6.31804914453532e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Hiperfire2,Panthera tigris,7.7,1.53854446380679,0.570055279010059,2.68475257657281,0.622093483258535,436,32144,0.013563962170233947,2048,325,118,59,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.0026847525765728098,6.22093483258535e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Hiperfire2,Rusa unicolor,7.55,1.50820022434196,0.558812253994277,2.63180202687873,0.63613598037317,587,32144,0.018261572921851668,494,283,33,26,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00263180202687873,6.3613598037317e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire2,Hystrix indica,7.55,1.42867633937584,0.529347385413124,2.49303323593094,0.599762167257007,117,32144,0.003639870582379293,494,283,9,3,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00249303323593094,5.997621672570071e-4,26.546879912841966,5.55791534966646,1.25,0.04
Hiperfire1,Panthera tigris,7.5,1.35589241461237,0.801867791155822,2.74734562203995,0.638361295569375,436,32144,0.013563962170233947,5595,585,67,8,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00274734562203995,6.38361295569375e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Hiperfire2,Rhinoceros unicornis,7.5,1.85347288064388,0.686741283705732,3.23430112614631,0.621380450950672,232,32144,0.007217521154803385,5595,1106,36,14,0.235005298529231,0.0311003223333369,228,0.32306239,0.008749996,2966,0.00323430112614631,6.213804509506719e-4,20.30445779292556,2.687067849600308,1.15,0.02
Hiperfire1,Axis axis,7.1,1.23656689346966,0.731299292478458,2.50556504669631,0.627313494310766,23308,32144,0.7251119960179193,4077,871,3209,166,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.0025055650466963104,6.27313494310766e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire2,Semnopithecus schistaceus,7.1,1.33195395880985,0.493510199724232,2.32425315414229,0.637828582763778,1144,32144,0.03558984569437531,4077,1377,194,67,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00232425315414229,6.37828582763778e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Hiperfire2,Elephas maximus,7.5,2.17499340505957,0.805869769469316,3.79535287125497,0.616982915624246,233,32144,0.0072486311597809855,5595,1106,34,8,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.0037953528712549697,6.16982915624246e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Browning,Axis porcinus,7.6,1.8884009125848,0.694852317412924,3.28910016649794,0.632935531943549,246,32144,0.007653061224489796,740,740,4,4,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.0032891001664979397,6.32935531943549e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Browning,Muntiacus muntjak,7.6,1.87231242440306,0.688932428674121,3.26107823068727,0.588892564567232,709,32144,0.022056993529118964,740,740,7,7,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.0032610782306872702,5.888925645672321e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Hiperfire2,Rusa unicolor,8.2,1.67548553185075,0.620794130299792,2.92371407162117,0.583949738203426,587,32144,0.018261572921851668,444,320,6,5,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00292371407162117,5.83949738203426e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire2,Muntiacus muntjak,8.2,1.59025621937046,0.589215309766018,2.77498933752098,0.645412456127037,709,32144,0.022056993529118964,444,320,9,5,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00277498933752098,6.45412456127037e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Hiperfire2,Axis axis,7.08,1.35406946207833,0.501704346648635,2.36284459935496,0.588591775267148,23308,32144,0.7251119960179193,608,327,961,424,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00236284459935496,5.88591775267148e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire2,Axis porcinus,7.08,1.33804258285146,0.49576613210609,2.33487777336393,0.603494226277724,246,32144,0.007653061224489796,608,327,9,2,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.0023348777733639297,6.03494226277724e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire2,Rusa unicolor,7.8,1.57046722877808,0.581883172919248,2.74045764556765,0.607519529707156,587,32144,0.018261572921851668,1731,452,26,8,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00274045764556765,6.075195297071559e-4,15.28829747821204,1.8990967530393676,1.21,0.03
