camera_type,scientificName,cameraheight,major_axis_mod,minor_axis,profile,profile_se,contact_species,sum_effortday_all,species_traprate,effort_cameraheight,effort_cameraheight_cameratype,contact_species_cameraheight,contact_species_camereaheight_cameratype,hmean_speed,hmean_speed_se,groupsize_speed,activity_level,al_se,groupsize_al,profile_km,profile_se_km,hspeed_kmd,hspeed_se_kmd,group_size,group_size_se
Hiperfire2,Rusa unicolor,7.4,1.47203140211036,0.545411128103067,2.5686876086983,0.59500809772099,587,32144,0.018261572921851668,4107,1781,78,61,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.0025686876086982997,5.9500809772099e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire2,Sus scrofa,7.4,1.44164177921657,0.534151287802534,2.51565786514229,0.623957581055812,630,32144,0.0195993031358885,4107,1781,55,34,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.00251565786514229,6.23957581055812e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Hiperfire2,Semnopithecus schistaceus,7.4,1.39821213078965,0.518059909923175,2.43987334070592,0.616546191120713,1144,32144,0.03558984569437531,4107,1781,134,89,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00243987334070592,6.165461911207129e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Hiperfire1,Axis axis,7.25,1.26695019105643,0.749267818197289,2.56712850018904,0.62709048075015,23308,32144,0.7251119960179193,1516,517,1564,358,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.0025671285001890396,6.270904807501499e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire1,Semnopithecus schistaceus,7.25,1.24223059255741,0.734648774950901,2.51704098588262,0.621601324832893,1144,32144,0.03558984569437531,1516,517,11,5,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.0025170409858826202,6.21601324832893e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Hiperfire2,Rusa unicolor,7.1,1.40227509857606,0.519565304333005,2.44696319965359,0.586992475801421,587,32144,0.018261572921851668,4077,1377,55,20,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00244696319965359,5.86992475801421e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Browning,Hystrix indica,7.8,1.93011262532604,0.710200477895349,3.36175105350388,0.665464784011588,117,32144,0.003639870582379293,1731,1279,5,4,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.0033617510535038798,6.65464784011588e-4,26.546879912841966,5.55791534966646,1.25,0.04
Hiperfire1,Hystrix indica,7.3,1.24892125323481,0.738605597218615,2.53059778222024,0.615540480173661,117,32144,0.003639870582379293,1294,496,8,1,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00253059778222024,6.155404801736611e-4,26.546879912841966,5.55791534966646,1.25,0.04
Hiperfire1,Axis porcinus,7.3,1.26212540338246,0.746414463614558,2.5573523858377,0.61675890189356,246,32144,0.007653061224489796,1294,496,3,1,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.0025573523858377,6.1675890189356e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire1,Rusa unicolor,7.3,1.3184394970362,0.779718328583796,2.67145751467492,0.64813584583285,587,32144,0.018261572921851668,1294,496,31,2,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00267145751467492,6.4813584583285e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire1,Panthera tigris,7.4,1.33412732786637,0.788996030944435,2.70324461878886,0.640802410359979,436,32144,0.013563962170233947,4107,828,3,1,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00270324461878886,6.40802410359979e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Hiperfire1,Axis porcinus,7.4,1.28271584352649,0.758591543874971,2.59907328859956,0.593126844270017,246,32144,0.007653061224489796,4107,828,4,3,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00259907328859956,5.931268442700171e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire1,Sus scrofa,7.1,1.25009951931311,0.73930241770925,2.5329852165896,0.621300815008778,630,32144,0.0195993031358885,4077,871,31,4,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.0025329852165896,6.21300815008778e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Hiperfire2,Semnopithecus schistaceus,7.55,1.43256716284135,0.530788997604637,2.49982270387922,0.624513017600337,1144,32144,0.03558984569437531,494,283,53,16,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.0024998227038792197,6.245130176003369e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Hiperfire1,Rusa unicolor,7.5,1.36180870733322,0.805366656202021,2.75933337322887,0.582088296103242,587,32144,0.018261572921851668,5595,585,121,16,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.0027593333732288698,5.82088296103242e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire2,Sus scrofa,7.1,1.37332557251433,0.508839042892696,2.39644641803747,0.602155591340291,630,32144,0.0195993031358885,4077,1377,31,14,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.00239644641803747,6.021555913402909e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Hiperfire1,Macaca mulatta,7.45,1.27187552526159,0.752180635480752,2.57710834462199,0.653121687740781,1927,32144,0.05994897959183673,541,350,15,3,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00257710834462199,6.531216877407811e-4,25.30740061628332,3.226632145150784,1.8,0.05
Hiperfire2,Elephas maximus,7.8,2.28318865170019,0.8459578351458,3.98415304832142,0.580718306250051,233,32144,0.0072486311597809855,1731,452,14,8,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.00398415304832142,5.807183062500511e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Hiperfire2,Rusa unicolor,7.35,1.46016891689968,0.541015888007245,2.54798762993062,0.611770689578367,587,32144,0.018261572921851668,2187,449,69,57,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00254798762993062,6.11770689578367e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire2,Semnopithecus schistaceus,7.35,1.38694452420252,0.513885081851639,2.42021142223151,0.598049832597793,1144,32144,0.03558984569437531,2187,449,137,67,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00242021142223151,5.98049832597793e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Hiperfire2,Sus scrofa,7.35,1.43002419126257,0.529846786048875,2.49538523089168,0.657416953615946,630,32144,0.0195993031358885,2187,449,60,13,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.00249538523089168,6.574169536159459e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Hiperfire2,Axis porcinus,7.35,1.39780117888712,0.517907645684493,2.43915623164269,0.657208184706769,246,32144,0.007653061224489796,2187,449,50,6,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00243915623164269,6.57208184706769e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire1,Muntiacus muntjak,8.1,1.42432872493048,0.84234067263095,2.88601311181624,0.578228559691066,709,32144,0.022056993529118964,1780,655,44,7,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00288601311181624,5.78228559691066e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Hiperfire1,Rusa unicolor,8.1,1.50066520234404,0.887485672240472,3.04068813231486,0.592600337858027,587,32144,0.018261572921851668,1780,655,1,1,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.0030406881323148597,5.92600337858027e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire1,Rhinoceros unicornis,7.1,1.58141376048006,0.93523995366704,3.20430302925671,0.595873066463982,232,32144,0.007217521154803385,4077,871,46,1,0.235005298529231,0.0311003223333369,228,0.32306239,0.008749996,2966,0.00320430302925671,5.95873066463982e-4,20.30445779292556,2.687067849600308,1.15,0.02
Hiperfire2,Hystrix indica,7.1,1.32833639877334,0.492169835994446,2.31794052954326,0.607810356871422,117,32144,0.003639870582379293,4077,1377,13,10,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00231794052954326,6.07810356871422e-4,26.546879912841966,5.55791534966646,1.25,0.04
Browning,Axis porcinus,7.8,1.95051863318334,0.717709032754808,3.39729297862886,0.633174431475407,246,32144,0.007653061224489796,1731,1279,3,3,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00339729297862886,6.33174431475407e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire2,Elephas maximus,7.55,2.19266316011478,0.812416695726563,3.82618650754425,0.617933784486128,233,32144,0.0072486311597809855,494,283,1,1,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.00382618650754425,6.179337844861281e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Hiperfire2,Axis porcinus,7.55,1.4437809401252,0.53494388106019,2.51939069048225,0.62504248560091,246,32144,0.007653061224489796,494,283,7,3,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00251939069048225,6.2504248560091e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire2,Axis porcinus,7.1,1.34238016110868,0.497373274078136,2.34244682624221,0.596677872959255,246,32144,0.007653061224489796,4077,1377,15,11,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00234244682624221,5.96677872959255e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire2,Canis aureus,7.4,1.39265319215496,0.516000234438359,2.43017301993288,0.627073242479097,91,32144,0.0028310104529616726,4107,1781,1,1,0.30777017539891,0.0831707553468353,63,0.40770733,0.02463658,979,0.0024301730199328803,6.27073242479097e-4,26.591343154465825,7.18595326196657,1.13,0.04
Hiperfire1,Rusa unicolor,6.5,1.15834145059795,0.685037168425155,2.34706255365951,0.603893564108489,587,32144,0.018261572921851668,555,416,4,3,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00234706255365951,6.038935641084891e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Browning,Axis porcinus,8.4,2.14940279319692,0.790890060449292,3.74369713436455,0.611911708465094,246,32144,0.007653061224489796,581,581,1,1,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00374369713436455,6.11911708465094e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire2,Rusa unicolor,7.5,1.49604626972499,0.554309019831574,2.61059343542033,0.603202960811839,587,32144,0.018261572921851668,5595,1106,121,6,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00261059343542033,6.03202960811839e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire2,Macaca mulatta,7.5,1.40859941796893,0.521908565604199,2.45799910611225,0.642403641070286,1927,32144,0.05994897959183673,5595,1106,314,18,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.0024579991061122503,6.42403641070286e-4,25.30740061628332,3.226632145150784,1.8,0.05
Hiperfire2,Muntiacus muntjak,7.5,1.41994475014546,0.526112192247105,2.47779665536061,0.587117594651524,709,32144,0.022056993529118964,5595,1106,99,20,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00247779665536061,5.87117594651524e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Hiperfire2,Axis axis,8.2,1.62313257534751,0.601396524362153,2.83235841816445,0.665283055654233,23308,32144,0.7251119960179193,444,320,120,51,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.0028323584181644498,6.65283055654233e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire2,Sus scrofa,7.08,1.36888800161154,0.507194852049582,2.38870287848094,0.612787653140218,630,32144,0.0195993031358885,608,327,49,7,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.00238870287848094,6.12787653140218e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Hiperfire2,Semnopithecus schistaceus,7.08,1.32765007031483,0.491915540346766,2.31674288973453,0.610544505607059,1144,32144,0.03558984569437531,608,327,27,4,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00231674288973453,6.10544505607059e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Hiperfire2,Panthera tigris,7.35,1.45382530440276,0.53866547833308,2.53691805709959,0.613649597303571,436,32144,0.013563962170233947,2187,449,31,14,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00253691805709959,6.13649597303571e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Hiperfire2,Muntiacus muntjak,7.35,1.38589242180218,0.513495261120759,2.41837550868037,0.624159131904067,709,32144,0.022056993529118964,2187,449,78,19,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00241837550868037,6.24159131904067e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Hiperfire1,Hystrix indica,7.25,1.23885671937055,0.732653483723636,2.51020475342836,0.611775493559848,117,32144,0.003639870582379293,1516,517,3,2,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00251020475342836,6.11775493559848e-4,26.546879912841966,5.55791534966646,1.25,0.04
Hiperfire1,Elephas maximus,7.1,1.85574039719411,1.09747531383755,3.76015102741868,0.59956637556436,233,32144,0.0072486311597809855,4077,871,27,2,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.00376015102741868,5.995663755643599e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Hiperfire1,Elephas maximus,7.7,2.0449605173305,1.20937911840259,4.14355391621439,0.64465348615669,233,32144,0.0072486311597809855,2048,476,26,3,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.00414355391621439,6.4465348615669e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Hiperfire1,Sus scrofa,7.4,1.31228583468435,0.776079084360277,2.65898879876527,0.63936684439359,630,32144,0.0195993031358885,4107,828,55,8,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.00265898879876527,6.3936684439359e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Hiperfire2,Axis axis,7.7,1.49697393764245,0.554652735600571,2.61221221140645,0.58973272067434,23308,32144,0.7251119960179193,2048,325,1099,229,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00261221221140645,5.8973272067434e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire2,Elephas maximus,7.7,2.24653839941897,0.832378331737582,3.92019853705524,0.61066690393502,233,32144,0.0072486311597809855,2048,325,26,7,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.00392019853705524,6.1066690393502e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Hiperfire2,Semnopithecus schistaceus,7.7,1.46776632161836,0.543830847710095,2.5612450640663,0.592223757211949,1144,32144,0.03558984569437531,2048,325,115,13,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.0025612450640662998,5.92223757211949e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Hiperfire1,Semnopithecus schistaceus,7.45,1.28309296047579,0.758814568896635,2.59983741308945,0.612118740524398,1144,32144,0.03558984569437531,541,350,45,14,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00259983741308945,6.121187405243979e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Hiperfire2,Panthera tigris,7.4,1.46563625378868,0.543041623583316,2.55752810610471,0.594921189103719,436,32144,0.013563962170233947,4107,1781,3,1,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00255752810610471,5.94921189103719e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Hiperfire1,Axis porcinus,7.25,1.25195446279642,0.740399421732317,2.5367437528887,0.617780871503766,246,32144,0.007653061224489796,1516,517,2,2,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.0025367437528887,6.17780871503766e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire1,Macaca mulatta,7.4,1.26162601252252,0.746119126431854,2.5563405066665,0.63838765823116,1927,32144,0.05994897959183673,4107,828,175,6,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.0025563405066665,6.383876582311599e-4,25.30740061628332,3.226632145150784,1.8,0.05
Hiperfire1,Axis porcinus,7.1,1.22193078445709,0.722643572984383,2.47590896957245,0.62072772100087,246,32144,0.007653061224489796,4077,871,15,1,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00247590896957245,6.207277210008701e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire1,Macaca mulatta,7.5,1.28220830555408,0.758291388531911,2.59804490153029,0.625882071655677,1927,32144,0.05994897959183673,5595,585,314,12,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.0025980449015302904,6.25882071655677e-4,25.30740061628332,3.226632145150784,1.8,0.05
Hiperfire2,Axis porcinus,7.4,1.40915698547916,0.522115153265517,2.45897205869498,0.649830129911896,246,32144,0.007653061224489796,4107,1781,4,1,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00245897205869498,6.49830129911896e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire2,Rusa unicolor,7.7,1.54525773936894,0.572542654749711,2.69646720964757,0.604277975067629,587,32144,0.018261572921851668,2048,325,23,8,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.0026964672096475703,6.04277975067629e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire2,Macaca mulatta,7.7,1.45493438026298,0.539076408640142,2.53885338906001,0.618451246287931,1927,32144,0.05994897959183673,2048,325,101,8,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00253885338906001,6.18451246287931e-4,25.30740061628332,3.226632145150784,1.8,0.05
Hiperfire2,Semnopithecus schistaceus,7.8,1.49171160828299,0.552702958586117,2.60302947237036,0.649110908624171,1144,32144,0.03558984569437531,1731,452,78,9,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00260302947237036,6.49110908624171e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Hiperfire2,Macaca mulatta,7.35,1.37481916709655,0.509392443523178,2.39905273329017,0.609415717992637,1927,32144,0.05994897959183673,2187,449,115,28,0.292909729355131,0.0373452794577637,175,0.381303675,0.004671368,18150,0.00239905273329017,6.09415717992637e-4,25.30740061628332,3.226632145150784,1.8,0.05
Hiperfire1,Axis porcinus,7.2,1.2418654855653,0.73443285255607,2.51630119629052,0.620099521124172,246,32144,0.007653061224489796,608,392,2,2,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00251630119629052,6.20099521124172e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire1,Panthera tigris,7.3,1.31271161913588,0.776330891092123,2.65985153465511,0.59335367147121,436,32144,0.013563962170233947,1294,496,11,1,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00265985153465511,5.9335367147121e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Browning,Rusa unicolor,7.4,1.90983565343521,0.702739402858497,3.32643387526185,0.624140123555373,587,32144,0.018261572921851668,4107,1498,78,3,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.0033264338752618497,6.24140123555373e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire1,Rusa unicolor,7.1,1.27645145605588,0.754886817386447,2.58638021848082,0.616913799249066,587,32144,0.018261572921851668,4077,871,55,1,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.00258638021848082,6.16913799249066e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire2,Rusa unicolor,7.45,1.48399025874338,0.549842075348953,2.58955575512738,0.629796369606435,587,32144,0.018261572921851668,541,122,46,7,0.176947887479306,0.0219802864935112,158,0.410938726,0.005960006,7608,0.0025895557551273802,6.29796369606435e-4,15.28829747821204,1.8990967530393676,1.21,0.03
Hiperfire1,Panthera tigris,6.5,1.15330910864308,0.682061067309605,2.33686588725049,0.596265860531062,436,32144,0.013563962170233947,555,416,4,4,0.391365283423442,0.0818512704591667,188,0.6335,0.02745258,2926,0.00233686588725049,5.96265860531062e-4,33.813960487785394,7.0719497676720025,1.03,0.01
Hiperfire2,Muntiacus muntjak,7.1,1.33094357091563,0.493135834883633,2.32249003220064,0.62426328052159,709,32144,0.022056993529118964,4077,1377,49,11,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00232249003220064,6.2426328052159e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Hiperfire2,Elephas maximus,7.35,2.12283391817392,0.786543847112771,3.70433482133623,0.618199491315053,233,32144,0.0072486311597809855,2187,449,43,2,0.309954549479341,0.0392365459256358,135,0.330787652,0.004914778,6492,0.00370433482133623,6.18199491315053e-4,26.78007307501506,3.3900375679749337,1.49,0.11
Hiperfire2,Axis porcinus,4.5,0.881350796797397,0.326554536572152,1.53795283674262,0.623152262450864,246,32144,0.007653061224489796,320,49,8,3,0.0923236812995088,0.0108363138147693,193,0.5685436,0.01427842,2643,0.00153795283674262,6.23152262450864e-4,7.976766064277561,0.9362575135960677,1.11,0.03
Hiperfire2,Sus scrofa,4.5,0.901668262586722,0.334082481913851,1.57340671533405,0.598569205576476,630,32144,0.0195993031358885,320,49,1,1,0.173376753031161,0.0226236625590061,171,0.48009288,0.01292758,5447,0.00157340671533405,5.98569205576476e-4,14.979751461892313,1.9546844450981273,1.67,0.07
Hiperfire2,Axis axis,4.5,0.891907488309164,0.330465959262059,1.55637421188193,0.636872763758828,23308,32144,0.7251119960179193,320,49,58,1,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.0015563742118819299,6.368727637588279e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire2,Axis axis,7.5,1.44930015118391,0.536988836844053,2.52902168682919,0.643811079545382,23308,32144,0.7251119960179193,5595,1106,2339,347,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.00252902168682919,6.43811079545382e-4,7.412033544610047,0.7047868273182415,2.14,0.02
Hiperfire2,Semnopithecus schistaceus,7.5,1.42102270342414,0.52651159114099,2.47967767856822,0.621894841823527,1144,32144,0.03558984569437531,5595,1106,59,4,0.151422949066886,0.0303433099240522,127,0.219931391,0.003305612,13533,0.00247967767856822,6.218948418235269e-4,13.082942799378952,2.6216619774381105,1.66,0.06
Hiperfire2,Hystrix indica,7.8,1.48766014969883,0.551201828519407,2.59595969692442,0.638185839579116,117,32144,0.003639870582379293,1731,452,5,1,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.00259595969692442,6.38185839579116e-4,26.546879912841966,5.55791534966646,1.25,0.04
Hiperfire2,Hystrix indica,7.25,1.36097453611342,0.50426278678362,2.37489391982846,0.620367731231022,117,32144,0.003639870582379293,1516,48,3,1,0.307255554546782,0.0643277239544729,104,0.24988632,0.01686318,624,0.0023748939198284602,0.00062036773123102195,26.546879912841966,5.55791534966646,1.25,0.04
Hiperfire2,Muntiacus muntjak,7.25,1.36364576826531,0.505252520928759,2.37955520688978,0.651192483339167,709,32144,0.022056993529118964,1516,48,43,4,0.173213457090348,0.017168192789103,203,0.32769603,0.007022684,5456,0.00237955520688978,6.511924833391671e-4,14.965642692606067,1.4833318569784992,1.08,0.01
Hiperfire2,Axis axis,7.45,1.43762084761429,0.532661468469823,2.50864135913068,0.574111931564949,23308,32144,0.7251119960179193,541,122,439,70,0.0857874252848385,0.00815725494581298,312,0.406569211,0.002412088,273000,0.0025086413591306803,5.74111931564949e-4,7.412033544610047,0.7047868273182415,2.14,0.02
