"","model","scientificName","height","major_axis_mod","minor_axis","profile","profile_se"
"1","Browning","Rhinoceros unicornis",4.5,1.47988044198633,0.544533921666428,2.13398023608972,0.536475134994
"3","Browning","Panthera tigris",4.5,1.18930855985483,0.437615658532491,1.71497702742528,0.523754971688635
"4","Browning","Panthera tigris",7.5,1.93256038120003,0.711101149373621,2.78674245670515,0.527235398620868
"5","Browning","Axis porcinus",7.5,1.85808788093813,0.683698393398625,2.67935348177027,0.490104774651417
"10","Browning","Sus scrofa",8.1,2.09474874123221,0.77077966206376,3.02061726511057,0.534015124131012
"12","Browning","Rhinoceros unicornis",7.35,2.34705480943248,0.863617710921898,3.38444136042884,0.501891866426418
"16","Browning","Panthera tigris",7.35,1.88621478878378,0.694047915562042,2.7199123429742,0.53694640508195
"17","Browning","Hystrix indica",7.35,1.79455540999065,0.660321109277109,2.58773997468865,0.531559177764763
"19","Browning","Elephas maximus",7.35,2.75419661390224,1.01342881536807,3.97153781726031,0.514248665580914
"44","Browning","Axis porcinus",7.35,1.81352824676511,0.667302317299609,2.61509871094231,0.490507582664663
"52","Browning","Rhinoceros unicornis",7.1,2.25399710688848,0.829376380156326,3.2502526162501,0.500724662950944
"54","Browning","Hystrix indica",7.1,1.72340359757003,0.634140227124854,2.48513941510306,0.528932528622799
"55","Browning","Panthera tigris",7.1,1.81142879995927,0.666529808946852,2.6120713190914,0.532492288944087
"58","Browning","Sus scrofa",7.1,1.78177322739311,0.655617802293776,2.56930813096442,0.523801924735819
"61","Browning","Elephas maximus",7.15,2.66648434454719,0.98115437977511,3.84505716115066,0.519000395927454
"62","Browning","Axis porcinus",7.15,1.75577322765706,0.646050893090897,2.53181626067481,0.518386355978126
"63","Browning","Macaca mulatta",7.15,1.72690560211126,0.635428817886937,2.49018928823177,0.531669432562768
"64","Browning","Rusa unicolor",7.15,1.83411312772723,0.674876689957912,2.64478200689591,0.498390629570444
"65","Browning","Muntiacus muntjak",7.15,1.74081467905928,0.640546774718029,2.51024610800397,0.514345685326205
"66","Browning","Axis axis",7.15,1.77680362372222,0.653789196617761,2.56214198719091,0.516132467840312
"67","Browning","Semnopithecus schistaceus",7.15,1.74213622124652,0.641033046804238,2.51215176526432,0.537643263006951
"68","Browning","Panthera tigris",7.15,1.826144938004,0.671944730405323,2.63329191695056,0.514096429573464
"69","Browning","Hystrix indica",7.15,1.73740461447404,0.639292014002868,2.50532881183447,0.505808428266697
"72","Browning","Sus scrofa",7.15,1.79624844208514,0.660944074065185,2.59018131854738,0.545040387063977
"74","Browning","Axis axis",7.6,1.91101990374829,0.70317515729441,2.75568119536687,0.5318387375752
"75","Browning","Elephas maximus",7.6,2.86790537087488,1.05526886785165,4.1355052792022,0.515584024139115
"76","Browning","Rhinoceros unicornis",7.6,2.44395445834647,0.899272716781974,3.5241701721624,0.50048050229699
"78","Browning","Hystrix indica",7.6,1.86864477019048,0.687582885781986,2.69457646355984,0.493797725337387
"83","Browning","Semnopithecus schistaceus",7.6,1.87373379330941,0.689455432805234,2.70191480958341,0.559375715100668
"91","Browning","Macaca mulatta",7.6,1.85735268291247,0.68342787136674,2.6782933298743,0.538774633465545
"93","Browning","Sus scrofa",7.6,1.93193354576263,0.710870500228404,2.78583856312244,0.546239430164388
"106","Browning","Panthera tigris",7.6,1.96408836466918,0.722702124691359,2.83220565204045,0.507815699039605
"107","Browning","Rhinoceros unicornis",7.5,2.40472355756413,0.884837391030361,3.4675994083775,0.516051197540698
"113","Browning","Sus scrofa",7.5,1.90092171860152,0.699459448779263,2.74111966261584,0.521622366474764
"115","Browning","Muntiacus muntjak",7.5,1.84225764874861,0.677873532031123,2.65652636569608,0.495784275730698
"118","Browning","Muntiacus muntjak",7.3,1.78358769094937,0.656285448765733,2.571924578387,0.481087387168781
"119","Browning","Axis porcinus",7.3,1.79891378135658,0.661924807106094,2.59402472451882,0.530615455631673
"121","Browning","Rusa unicolor",7.3,1.87917854655885,0.69145887359363,2.70976611668569,0.525836619105816
"122","Browning","Sus scrofa",7.3,1.84038349959303,0.677183923762427,2.65382385193617,0.486974962794233
"134","Browning","Axis axis",8.4,2.17514802688226,0.800363226432944,3.136552635094,0.516720548885983
"137","Browning","Macaca mulatta",8.4,2.11406328920876,0.777886605473841,3.04846874721789,0.537279184782396
"138","Browning","Hystrix indica",8.4,2.12691609169081,0.782615897612172,3.06700242446431,0.528962158319356
"147","Browning","Panthera tigris",8.4,2.23555124813355,0.822589077938288,3.2236537796793,0.520832000771465
"151","Browning","Rhinoceros unicornis",8.4,2.78174115687421,1.02356405168818,4.01125691121321,0.528249884922124
"154","Browning","Axis axis",7.5,1.88034378702239,0.691887633202375,2.71144638763795,0.50563661737496
"157","Browning","Canis aureus",7.16,1.73802019610268,0.639518522218561,2.50621647748093,0.535001085512118
"160","Browning","Axis porcinus",7.16,1.75861679996023,0.647097208410607,2.53591667779143,0.539268241207843
"161","Browning","Muntiacus muntjak",7.16,1.74363402516182,0.641584175812194,2.51431159105977,0.53324655183653
"162","Browning","Sus scrofa",7.16,1.79915756624712,0.662014509719035,2.59437626111833,0.53469403306101
"163","Browning","Axis axis",7.16,1.77968125592039,0.654848044550019,2.56629151850669,0.502921979020209
"171","Browning","Macaca mulatta",7.1,1.71298919235538,0.630308162890161,2.47012189458711,0.508615678621144
"175","Browning","Axis porcinus",7.1,1.74162418578435,0.640844639234048,2.51141341267485,0.50522383738455
"182","Browning","Axis axis",7.1,1.76248510668618,0.64852058301029,2.54149475684843,0.521322869212818
"192","Browning","Rusa unicolor",7.5,1.94099290342131,0.714203963806745,2.798902111803,0.499536214753407
"194","Browning","Axis axis",7.08,1.75679006045494,0.646425044904381,2.5332825285114,0.524133871425119
"195","Browning","Semnopithecus schistaceus",7.08,1.72251314471818,0.633812577829868,2.48385538652,0.542047286658206
"196","Browning","Axis porcinus",7.08,1.73599654659587,0.638773904092151,2.50329838495819,0.513845561086909
"198","Browning","Sus scrofa",7.08,1.77601585624421,0.6534993312327,2.56100603040615,0.536298967504805
"200","Browning","Elephas maximus",7.5,2.82186911570912,1.03832945717155,4.06912122824775,0.536791882338534
"207","Browning","Macaca mulatta",7.8,1.91844909217663,0.705908786981585,2.7663940481261,0.491461412916129
"208","Browning","Panthera tigris",7.8,2.02869577480878,0.746474941341877,2.92536921609012,0.501762964264643
"209","Browning","Sus scrofa",7.8,1.99548324403426,0.734254123282521,2.87747691191979,0.548249700603624
"211","Browning","Semnopithecus schistaceus",7.8,1.93536904855271,0.71213462113581,2.79079254105677,0.507223392507206
"215","Browning","Axis axis",7.35,1.83525042403952,0.675295167291254,2.64642198252107,0.507113965660528
"216","Browning","Semnopithecus schistaceus",7.35,1.79944265989247,0.662119412220845,2.5947873647368,0.525006580726704
"220","Browning","Muntiacus muntjak",7.35,1.79807764643395,0.661617144530427,2.59281902211951,0.530708992329476
"226","Browning","Sus scrofa",7.35,1.85533486706376,0.682685399781791,2.67538364945754,0.520666142328026
"229","Browning","Macaca mulatta",7.35,1.78371103944034,0.65633083583594,2.57210244629741,0.530324906128408
"255","Browning","Macaca mulatta",7,1.6854919086736,0.620190316006316,2.43047094829559,0.530729401760117
"256","Browning","Semnopithecus schistaceus",7,1.70035727553857,0.625660147410486,2.45190673337124,0.515367406987057
"257","Browning","Sus scrofa",7,1.75317180707541,0.645093679446445,2.52806502513613,0.522903018771045
"259","Browning","Rusa unicolor",7,1.79012844280361,0.658692171063553,2.58135631002566,0.524764462674341
"260","Browning","Muntiacus muntjak",7,1.69906742584393,0.625185536832052,2.45004677652756,0.554441107093738
"261","Browning","Axis axis",7.4,1.85016009014808,0.680781298958711,2.66792164688561,0.548458552681561
"265","Browning","Semnopithecus schistaceus",7.2,1.75628942292089,0.646240831293598,2.5325606116776,0.51088977141134
"268","Browning","Macaca mulatta",7.2,1.74093506947507,0.640591073340662,2.51041971038469,0.519735972190119
"269","Browning","Axis axis",7.2,1.79123846510581,0.659100612705326,2.58295695666393,0.497011801964262
"277","Browning","Muntiacus muntjak",8.1,2.03010300370529,0.746992742542542,2.92739843315903,0.505621947780621
"280","Browning","Macaca mulatta",8.1,2.01388251841722,0.74102428440589,2.90400857405793,0.530035451083405
"281","Browning","Axis axis",8.1,2.07207258584364,0.762435788145482,2.98791836183648,0.494655799299356
"283","Browning","Macaca mulatta",7.25,1.75507851293246,0.645795267215529,2.53081448549761,0.536526577635408
"284","Browning","Muntiacus muntjak",7.25,1.76921450395383,0.650996718906568,2.55119851423486,0.522741042862925
"285","Browning","Sus scrofa",7.25,1.82555261893749,0.671726781836631,2.63243779580298,0.562474734674959
"287","Browning","Axis porcinus",7.7,1.91920847406348,0.706188207659875,2.7674890730296,0.536538746990352
"289","Browning","Macaca mulatta",7.7,1.88765372046497,0.694577382057537,2.72198727530092,0.510699145875622
"291","Browning","Sus scrofa",7.7,1.96345130297572,0.722467712712904,2.83128701224737,0.502134903779275
"297","Browning","Rusa unicolor",7.7,2.00484060337473,0.73769723897859,2.89097017754316,0.51714434047827
"299","Browning","Axis porcinus",7,1.71366724681633,0.630557658487404,2.471099645747,0.515604565214877
"300","Browning","Elephas maximus",7,2.60253819423856,0.957624879002543,3.75284713048801,0.502877275655491
"302","Browning","Semnopithecus schistaceus",7.1,1.72809707430311,0.635867229671279,2.49190738520577,0.515818645264025
"311","Browning","Axis axis",7.8,1.97388166135929,0.726305647044524,2.84632753715356,0.519669226968837
"317","Browning","Rusa unicolor",7.8,2.03754777362222,0.749732105563874,2.9381337543473,0.535477831933543
"320","Browning","Elephas maximus",7.8,2.96224325397154,1.08998125135702,4.27154003736997,0.524064681050736
"327","Browning","Elephas maximus",7.7,2.91469266611471,1.07248462977287,4.20297232620762,0.548059088365734
"328","Browning","Semnopithecus schistaceus",7.7,1.90430207393635,0.700703277736576,2.74599411819403,0.512541486880714
"329","Browning","Axis axis",7.7,1.94219647371252,0.714646827184135,2.80063765417609,0.524738004083863
"339","Browning","Panthera tigris",7.7,1.99613069881595,0.734492359481453,2.87841053849439,0.533626392696474
"342","Browning","Sus scrofa",7.4,1.87040770019059,0.688231570067114,2.6971185998508,0.536457024380857
"343","Browning","Muntiacus muntjak",7.4,1.81268531904061,0.66699215525781,2.61388321335649,0.535711456552837
"345","Browning","Hystrix indica",7.4,1.80913446777251,0.665685590949362,2.60876290349062,0.500973382512552
"359","Browning","Macaca mulatta",7.4,1.79820199701422,0.661662900327458,2.5929983350377,0.524195413145618
"360","Browning","Semnopithecus schistaceus",7.4,1.81406142193663,0.667498503396031,2.61586754688752,0.488805006058985
"378","Browning","Muntiacus muntjak",7.7,1.90285751667541,0.700171741263726,2.7439110738093,0.506076491139168
"385","Browning","Axis axis",7.55,1.89561979386406,0.697508562891623,2.73347431351738,0.534486128238977
"386","Browning","Semnopithecus schistaceus",7.55,1.85863415658969,0.683899399922136,2.68014120854252,0.505137581708994
"390","Browning","Semnopithecus schistaceus",7.5,1.843656201525,0.678388140783546,2.65854307184292,0.516970095324516
"404","Browning","Muntiacus muntjak",7.1,1.72678618187147,0.63538487624837,2.49001708484,0.561356616632978
"409","Browning","Semnopithecus schistaceus",7.45,1.8287989475338,0.67292129457659,2.6371189854909,0.505281790563446
"410","Browning","Macaca mulatta",7.45,1.8128106798512,0.667038282777222,2.61406398302179,0.503470352093321
"411","Browning","Axis axis",7.45,1.86519088312878,0.686312000233845,2.68959597559728,0.534871842042521
"412","Browning","Rusa unicolor",7.45,1.92535125367263,0.708448492866435,2.77634693067044,0.537685440486683
"423","Browning","Hystrix indica",7.45,1.82383196654797,0.671093653938656,2.6299566236162,0.512643887999371
"430","Browning","Rusa unicolor",7.1,1.81933277737519,0.66943814106406,2.62346881520903,0.537036177905089
"432","Browning","Semnopithecus schistaceus",6.5,1.56819631669151,0.57703045870699,2.26133128811178,0.528774810607992
"433","Browning","Rusa unicolor",6.5,1.6509899835728,0.607495054924981,2.38071934392049,0.523539408986191
"434","Browning","Hystrix indica",6.5,1.56393712718488,0.575463255641552,2.25518955802938,0.524369197007638
"435","Browning","Axis axis",6.5,1.59940242572514,0.588512997735091,2.30633034211214,0.544883754703428
"447","Browning","Axis porcinus",4.5,1.14347776310617,0.42075184793091,1.64888924648631,0.512081298861817
"452","Browning","Elephas maximus",7.25,2.70998563700533,0.997161030520489,3.9077858084902,0.511337636141969
"454","Browning","Axis axis",7.25,1.80579057586176,0.664455179002471,2.60394102798858,0.53620746202372
"469","Browning","Panthera tigris",8.1,2.12961343239965,0.783608405839583,3.07089197634928,0.49352990542623
"473","Browning","Elephas maximus",8.1,3.10960031663085,1.14420246878687,4.48402818873788,0.539279855559168
"510","Browning","Macaca mulatta",7.5,1.8275380443572,0.672457335102487,2.63530076938225,0.515989698116867
"521","Browning","Axis axis",7.3,1.82046090869232,0.669853246063654,2.62509557495674,0.541874746864804
"522","Browning","Hystrix indica",7.3,1.78009383873595,0.654999857718295,2.56688646087445,0.529945391375585
"523","Browning","Panthera tigris",7.3,1.87101457294325,0.68845487378178,2.69799370734141,0.514565618354304
"565","Browning","Muntiacus muntjak",8.4,2.13109066402684,0.78415196510852,3.0730221370076,0.489836009387417
"566","Browning","Semnopithecus schistaceus",8.4,2.13270848483868,0.784747255299694,3.07535502657088,0.508242528056524
"578","Browning","Panthera tigris",7.16,1.82910248120234,0.673032982233376,2.6375566795311,0.494683387796856
"617","Browning","Macaca mulatta",8.2,2.04673719937163,0.753113428743245,2.95138486056769,0.494265999430613
"621","Browning","Muntiacus muntjak",8.2,2.06322230728003,0.759179256903261,2.97515630417102,0.536062043421613
"634","Browning","Muntiacus muntjak",7.08,1.72120648811977,0.633331783015898,2.48197119420469,0.534565391610423
"654","Browning","Panthera tigris",7.75,2.01234736431214,0.740459412094933,2.9017948894746,0.510639381137638
"655","Browning","Rusa unicolor",7.75,2.02112802857058,0.743690328193176,2.9144565636583,0.520913214096365
"659","Browning","Hystrix indica",7.75,1.9145586551865,0.704477269373047,2.76078405733822,0.521495420926359
"662","Browning","Muntiacus muntjak",7.8,1.93390092464004,0.711594413123746,2.78867551367748,0.505925002083654
"716","Browning","Canis aureus",7.35,1.79228852991267,0.659486992504033,2.58447114489217,0.535256450399862
"719","Browning","Rusa unicolor",7.35,1.8944450869288,0.697076320018401,2.73178039195998,0.537087499255027
"727","Browning","Hystrix indica",7.5,1.83864886853756,0.676545652301786,2.65132252258262,0.518001417030051
"754","Browning","Hystrix indica",7.2,1.75151937633867,0.644485654254792,2.5256822282333,0.526860375000142
"757","Browning","Canis aureus",7.2,1.74930685932286,0.643671540808064,2.52249178970205,0.506218498772865
"762","Browning","Hystrix indica",8.1,2.02612625509408,0.745529465878219,2.92166398144289,0.530165932005287
"772","Browning","Panthera tigris",7,1.78235134179192,0.655830524140638,2.57014176905183,0.533326487601234
"781","Browning","Rhinoceros unicornis",7.8,2.5243467517347,0.928853708292136,3.64009545933908,0.537984661778645
"790","Browning","Semnopithecus schistaceus",7.3,1.78494170433551,0.65678366889097,2.57387705895465,0.515359573511684
"791","Browning","Macaca mulatta",7.3,1.76933685843091,0.651041740221364,2.55137494878219,0.521800424930118
"828","Browning","Hystrix indica",7.55,1.85358614377896,0.682041942971925,2.67286199917939,0.521844244290572
"832","Browning","Macaca mulatta",7.55,1.84238505470801,0.677920412079503,2.65671008445579,0.538505218562882
"835","Browning","Rusa unicolor",7.55,1.9567616267138,0.720006192480437,2.82164053235362,0.554189574364914
"858","Browning","Canis aureus",7.4,1.80684917144756,0.664844697769961,2.60546751755761,0.525098873229426
"878","Browning","Sus scrofa",6.5,1.61690581734491,0.594953511583888,2.33157014576209,0.507759294991593
"893","Browning","Rusa unicolor",4.5,1.19449798159631,0.439525148037115,1.72246014776317,0.524316073700484
