"","model","scientificName","height","major_axis_mod","minor_axis","profile","profile_se"
"897","Browning","Panthera tigris",7.25,1.8559368492828,0.682906903985245,2.676251704823,0.487857109230272
"947","Browning","Hystrix indica",7.16,1.7402184377875,0.640327382942333,2.50938633105589,0.515767303186004
"976","Browning","Semnopithecus schistaceus",7.16,1.74495770766006,0.642071235443067,2.51622033463795,0.500228172504977
"997","Browning","Canis aureus",7.08,1.71566486707983,0.631292698944205,2.47398020423037,0.518648422280617
"998","Browning","Panthera tigris",7.08,1.80557560396842,0.664376078363792,2.6036310395877,0.541078440809074
"1000","Browning","Axis porcinus",7.75,1.93480021956382,0.711925315930274,2.78997229248427,0.5278118809789
"1001","Browning","Semnopithecus schistaceus",7.75,1.91977271909754,0.706395826162327,2.76830271156203,0.515350878843323
"1051","Browning","Elephas maximus",7.4,2.77657184475505,1.02166196168097,4.00380278885069,0.511591611939232
"1069","Browning","Elephas maximus",7.1,2.64499626280086,0.97324766711749,3.81407145415896,0.495784078398482
"1078","Browning","Axis porcinus",7.55,1.87318307968717,0.689252793294687,2.70112068327951,0.532051504744696
"1178","Hiperfire1","Sus scrofa",7.3,1.29122073046248,0.76362129020875,2.08885041548506,0.520919698674954
"1199","Browning","Sus scrofa",8.4,2.19895220970275,0.809122167125414,3.17087814831384,0.51950971805215
"1215","Browning","Macaca mulatta",7.16,1.72970242169082,0.63645793016563,2.49422228815348,0.532551330092718
"1252","Browning","Muntiacus muntjak",7.75,1.91831642618126,0.705859971460624,2.76620274442067,0.503486296763767
"1253","Browning","Macaca mulatta",7.75,1.90298911357104,0.700220163400827,2.7441008358782,0.517911186536355
"1269","Hiperfire1","Axis axis",7.7,1.36265313726367,0.805866047714079,2.20440897887052,0.539583504890319
"1270","Hiperfire1","Panthera tigris",7.7,1.40049361428945,0.828244710948668,2.26562476815632,0.506316357201871
"1280","Hiperfire1","Axis axis",7.4,1.29808002712577,0.767677842930038,2.09994692621093,0.502219309964905
"1281","Hiperfire1","Rusa unicolor",7.4,1.33994865094,0.792438731430361,2.16767918157738,0.524956154426097
"1319","Hiperfire1","Axis axis",7.45,1.30862569410021,0.773914496068542,2.11700699992369,0.5081526352109
"1320","Hiperfire1","Panthera tigris",7.45,1.34496584491246,0.795405874107128,2.17579566194879,0.507367176414493
"1322","Hiperfire1","Rusa unicolor",7.45,1.35083446070549,0.798876543263752,2.18528951551571,0.513065526138949
"1333","Hiperfire1","Sus scrofa",6.5,1.13442785757577,0.670894792666847,1.83520140726538,0.521395600668247
"1334","Hiperfire1","Axis axis",6.5,1.12214740509516,0.663632196314144,1.8153349137517,0.502895824648932
"1340","Hiperfire1","Hystrix indica",6.5,1.09726480388876,0.648916754106075,1.77508150808517,0.50378400814017
"1360","Browning","Axis axis",7,1.73419330357397,0.638110386306136,2.50069811749035,0.50692911766194
"1363","Browning","Axis porcinus",7.4,1.82826144082055,0.672723514654521,2.63634390348407,0.549547980248212
"1366","Hiperfire1","Axis axis",7.2,1.25674036952509,0.743229782324233,2.03307039695612,0.51676000970548
"1375","Hiperfire1","Axis axis",8.1,1.45377475860653,0.859754905299897,2.35181943481443,0.525862836205823
"1376","Hiperfire1","Sus scrofa",7.25,1.28081532280822,0.757467585709866,2.07201724390632,0.518779425810268
"1377","Hiperfire1","Muntiacus muntjak",7.25,1.24128826662772,0.734091488249058,2.00807301982624,0.538216723919615
"1378","Hiperfire1","Panthera tigris",7.25,1.30213302540102,0.77007476523708,2.10650359536244,0.515878875254464
"1379","Hiperfire1","Elephas maximus",7.25,1.9013372128856,1.1244410358139,3.07585599689897,0.493863124516524
"1388","Hiperfire2","Panthera tigris",7.5,1.48954679031356,0.551900858977947,2.1506152263423,0.489169126507295
"1417","Hiperfire2","Axis porcinus",7.5,1.43214611356841,0.530632992129068,2.06773983752388,0.53667480018716
"1418","Hiperfire2","Sus scrofa",7.5,1.46516086748192,0.542865485369495,2.11540670701872,0.532770831342175
"1420","Hiperfire2","Rusa unicolor",7.3,1.44840202649436,0.536656067312503,2.09121020722558,0.501093804153826
"1421","Hiperfire2","Muntiacus muntjak",7.3,1.37472409459553,0.509357217644194,1.98483363468859,0.508413665550509
"1454","Browning","Elephas maximus",8.4,3.26428766990235,1.20112092565631,4.70708658270607,0.510208450924268
"1467","Browning","Canis aureus",8.4,2.12422937402863,0.781627298220296,3.06312819095978,0.543812450950852
"1480","Hiperfire2","Macaca mulatta",7.1,1.32030935650785,0.489195688723487,1.90626935927958,0.489963067784166
"1481","Hiperfire2","Axis axis",7.1,1.35845899521632,0.503330738733209,1.96135000153897,0.497898896481673
"1482","Hiperfire2","Elephas maximus",7.1,2.03866628539694,0.755358395853483,2.94343674419414,0.49673183429295
"1483","Hiperfire2","Panthera tigris",7.1,1.39618300215044,0.517308085377454,2.01581611447934,0.531527208076882
"1485","Hiperfire2","Rhinoceros unicornis",7.1,1.73729845059587,0.643696803229042,2.50832033263343,0.520543081431579
"1488","Hiperfire2","Panthera tigris",7.08,1.39167157296766,0.515636528862822,2.0093024900963,0.519042285597877
"1489","Hiperfire2","Muntiacus muntjak",7.08,1.3266429472458,0.491542385176006,1.91541382977694,0.486159452160797
"1498","Hiperfire2","Panthera tigris",7.8,1.56364443216655,0.579355217882843,2.25759777824425,0.509703118036271
"1499","Hiperfire2","Muntiacus muntjak",7.8,1.49058003211949,0.552283691557583,2.15210702611306,0.534921687178188
"1501","Hiperfire2","Axis axis",7.35,1.41454383787593,0.524111068052684,2.04232558241709,0.51704452236201
"1510","Hiperfire2","Axis axis",7.4,1.42603566266583,0.528368972546865,2.05891753745491,0.502202739321965
"1518","Hiperfire2","Macaca mulatta",7.4,1.38598826667694,0.513530773176543,2.00109690358887,0.541385874185784
"1525","Hiperfire1","Semnopithecus schistaceus",7.2,1.23221997592835,0.728728547831148,1.99340294650087,0.526281720755382
"1527","Hiperfire2","Muntiacus muntjak",7.4,1.39715148105687,0.517666922269206,2.01721440924664,0.516644297843538
"1529","Hiperfire2","Hystrix indica",7.4,1.39441461489697,0.51665286967658,2.0132629079751,0.508269463419093
"1533","Hiperfire1","Muntiacus muntjak",7.1,1.2115203790958,0.716486912867301,1.95991652514473,0.525493035721723
"1536","Hiperfire1","Axis axis",7.3,1.27724295768784,0.755354907375354,2.06623811088132,0.517225917393283
"1540","Hiperfire2","Sus scrofa",7.7,1.51335638189394,0.560722692659559,2.18499163567616,0.531844980737803
"1541","Hiperfire2","Panthera tigris",7.7,1.53854446380679,0.570055279010059,2.2213583163581,0.52309909405214
"1549","Hiperfire2","Rusa unicolor",7.55,1.50820022434196,0.558812253994277,2.17754714919691,0.533998891214055
"1550","Hiperfire2","Hystrix indica",7.55,1.42867633937584,0.529347385413124,2.06273015990983,0.504565614189528
"1552","Hiperfire1","Panthera tigris",7.5,1.35589241461237,0.801867791155822,2.19347193457904,0.536491143439058
"1564","Hiperfire2","Rhinoceros unicornis",7.5,1.85347288064388,0.686741283705732,2.67605356518284,0.523189370614952
"1580","Hiperfire1","Axis axis",7.1,1.23656689346966,0.731299292478458,2.00043509855516,0.526265941041448
"1652","Hiperfire2","Semnopithecus schistaceus",7.1,1.33195395880985,0.493510199724232,1.92308189526586,0.535313456615494
"1665","Hiperfire2","Elephas maximus",7.5,2.17499340505957,0.805869769469316,3.14026653243336,0.516509633905885
"1686","Browning","Axis porcinus",7.6,1.8884009125848,0.694852317412924,2.72306472262101,0.532165467176412
"1690","Browning","Muntiacus muntjak",7.6,1.87231242440306,0.688932428674121,2.69986520269065,0.496513851864872
"1708","Hiperfire2","Rusa unicolor",8.2,1.67548553185075,0.620794130299792,2.41907452639063,0.491074585352887
"1709","Hiperfire2","Muntiacus muntjak",8.2,1.59025621937046,0.589215309766018,2.29602001186127,0.54298556261566
"1711","Hiperfire2","Axis axis",7.08,1.35406946207833,0.501704346648635,1.95501237128494,0.495158242034832
"1713","Hiperfire2","Axis porcinus",7.08,1.33804258285146,0.49576613210609,1.93187268160202,0.50799481992231
"1736","Hiperfire2","Rusa unicolor",7.8,1.57046722877808,0.581883172919248,2.26744856666822,0.51063722742394
"1752","Hiperfire2","Rusa unicolor",7.4,1.47203140211036,0.545411128103067,2.12532641983414,0.501370368689541
"1772","Hiperfire2","Sus scrofa",7.4,1.44164177921657,0.534151287802534,2.08144972784755,0.524422819696923
"1776","Hiperfire2","Semnopithecus schistaceus",7.4,1.39821213078965,0.518059909923175,2.0187457807215,0.51809831863392
"1777","Hiperfire1","Axis axis",7.25,1.26695019105643,0.749267818197289,2.04958716240499,0.526307261562728
"1780","Hiperfire1","Semnopithecus schistaceus",7.25,1.24223059255741,0.734648774950901,2.00959745160101,0.523465370563314
"1783","Hiperfire2","Rusa unicolor",7.1,1.40227509857606,0.519565304333005,2.02461191426118,0.493343623031189
"1784","Browning","Hystrix indica",7.8,1.93011262532604,0.710200477895349,2.78321280491053,0.557282623973944
"1789","Hiperfire1","Hystrix indica",7.3,1.24892125323481,0.738605597218615,2.02042115432367,0.516222812245762
"1790","Hiperfire1","Axis porcinus",7.3,1.26212540338246,0.746414463614558,2.04178194405647,0.519094959040478
"1792","Hiperfire1","Rusa unicolor",7.3,1.3184394970362,0.779718328583796,2.13288311301318,0.544281441926844
"1793","Hiperfire1","Panthera tigris",7.4,1.33412732786637,0.788996030944435,2.15826183500438,0.53821114572046
"1802","Hiperfire1","Axis porcinus",7.4,1.28271584352649,0.758591543874971,2.07509177903292,0.498761446647679
"1813","Hiperfire1","Sus scrofa",7.1,1.25009951931311,0.73930241770925,2.02232727426827,0.521123902740154
"1830","Hiperfire2","Semnopithecus schistaceus",7.55,1.43256716284135,0.530788997604637,2.06834775060409,0.523938146960611
"1838","Hiperfire1","Rusa unicolor",7.5,1.36180870733322,0.805366656202021,2.20304291668652,0.489088241322867
"1840","Hiperfire2","Sus scrofa",7.1,1.37332557251433,0.508839042892696,1.98281444139989,0.507513051284513
"1843","Hiperfire1","Macaca mulatta",7.45,1.27187552526159,0.752180635480752,2.05755503819736,0.548763399617233
"1854","Hiperfire2","Elephas maximus",7.8,2.28318865170019,0.8459578351458,3.29647937942569,0.488100489210552
"1858","Hiperfire2","Rusa unicolor",7.35,1.46016891689968,0.541015888007245,2.10819930339694,0.513733787631678
"1860","Hiperfire2","Semnopithecus schistaceus",7.35,1.38694452420252,0.513885081851639,2.00247755306439,0.503244492417567
"1861","Hiperfire2","Sus scrofa",7.35,1.43002419126257,0.529846786048875,2.06467619531423,0.552126653310278
"1864","Hiperfire2","Axis porcinus",7.35,1.39780117888712,0.517907645684493,2.01815244627599,0.550774290083943
"1876","Hiperfire1","Muntiacus muntjak",8.1,1.42432872493048,0.84234067263095,2.3041836137441,0.486452025191878
"1877","Hiperfire1","Rusa unicolor",8.1,1.50066520234404,0.887485672240472,2.42767565410568,0.500264338939941
"1883","Hiperfire1","Rhinoceros unicornis",7.1,1.58141376048006,0.93523995366704,2.55830526315156,0.502468675891799
"1884","Hiperfire2","Hystrix indica",7.1,1.32833639877334,0.492169835994446,1.91785884369922,0.51176649294275
"1890","Browning","Axis porcinus",7.8,1.95051863318334,0.717709032754808,2.81263816673674,0.532165093043402
"1894","Hiperfire2","Elephas maximus",7.55,2.19266316011478,0.812416695726563,3.16577821458702,0.518293071059518
"1896","Hiperfire2","Axis porcinus",7.55,1.4437809401252,0.53494388106019,2.08453825923953,0.526929038517291
"1900","Hiperfire2","Axis porcinus",7.1,1.34238016110868,0.497373274078136,1.93813529913514,0.501344535588927
"1917","Hiperfire2","Canis aureus",7.4,1.39265319215496,0.516000234438359,2.01071975686792,0.527129420815604
"1925","Hiperfire1","Rusa unicolor",6.5,1.15834145059795,0.685037168425155,1.87388721639286,0.507951880133653
"1937","Browning","Axis porcinus",8.4,2.14940279319692,0.790890060449292,3.09942813618226,0.513438720766138
"2034","Browning","Rhinoceros unicornis",8.1,2.64992061268298,0.975059621297636,3.82117234219417,0.509715180080897
"2057","Hiperfire2","Rusa unicolor",7.5,1.49604626972499,0.554309019831574,2.15999920774955,0.507028188599003
"2059","Hiperfire2","Macaca mulatta",7.5,1.40859941796893,0.521908565604199,2.03374299874339,0.539672843605053
"2060","Hiperfire2","Muntiacus muntjak",7.5,1.41994475014546,0.526112192247105,2.05012344700149,0.493229318073642
"2106","Hiperfire2","Axis axis",8.2,1.62313257534751,0.601396524362153,2.34348706171205,0.557310342913076
"2108","Hiperfire2","Sus scrofa",7.08,1.36888800161154,0.507194852049582,1.97640745397689,0.515231479326569
"2109","Hiperfire2","Semnopithecus schistaceus",7.08,1.32765007031483,0.491915540346766,1.91686791918262,0.512725074964714
"2121","Hiperfire2","Panthera tigris",7.35,1.45382530440276,0.53866547833308,2.09904036343305,0.515170754726852
"2128","Hiperfire2","Muntiacus muntjak",7.35,1.38589242180218,0.513495261120759,2.00095852227156,0.523636863661594
"2160","Hiperfire1","Hystrix indica",7.25,1.23885671937055,0.732653483723636,2.00413942553164,0.514417818796796
"2167","Hiperfire1","Elephas maximus",7.1,1.85574039719411,1.09747531383755,3.00209252241707,0.504189899905319
"2176","Hiperfire1","Elephas maximus",7.7,2.0449605173305,1.20937911840259,3.30820015935337,0.542030865247365
"2182","Hiperfire1","Sus scrofa",7.4,1.31228583468435,0.776079084360277,2.122928130215,0.537874938483634
"2188","Hiperfire2","Axis axis",7.7,1.49697393764245,0.554652735600571,2.16133857940356,0.495469066720225
"2189","Hiperfire2","Elephas maximus",7.7,2.24653839941897,0.832378331737582,3.24356355891046,0.513994908733147
"2193","Hiperfire2","Semnopithecus schistaceus",7.7,1.46776632161836,0.543830847710095,2.1191684749429,0.498344445940327
"2204","Hiperfire1","Semnopithecus schistaceus",7.45,1.28309296047579,0.758814568896635,2.07570185357529,0.515620546242164
"2221","Hiperfire2","Panthera tigris",7.4,1.46563625378868,0.543041623583316,2.11609307218453,0.500572766578469
"2231","Hiperfire1","Axis porcinus",7.25,1.25195446279642,0.740399421732317,2.02532807759676,0.518714457934983
"2243","Hiperfire1","Macaca mulatta",7.4,1.26162601252252,0.746119126431854,2.04097406297103,0.536388795408273
"2246","Hiperfire1","Axis porcinus",7.1,1.22193078445709,0.722643572984383,1.97675778167918,0.520181371377823
"2248","Hiperfire1","Macaca mulatta",7.5,1.28220830555408,0.758291388531911,2.0742707180946,0.525671256743999
"2255","Hiperfire2","Axis porcinus",7.4,1.40915698547916,0.522115153265517,2.03454801754845,0.545368514989882
"2274","Hiperfire2","Rusa unicolor",7.7,1.54525773936894,0.572542654749711,2.23105097773434,0.508657147973432
"2276","Hiperfire2","Macaca mulatta",7.7,1.45493438026298,0.539076408640142,2.10064165279681,0.518495338647611
"2348","Hiperfire2","Semnopithecus schistaceus",7.8,1.49171160828299,0.552702958586117,2.15374080152906,0.544203426174697
"2353","Hiperfire2","Macaca mulatta",7.35,1.37481916709655,0.509392443523178,1.98497090084876,0.513143879994128
"2385","Hiperfire1","Axis porcinus",7.2,1.2418654855653,0.73443285255607,2.009006805963,0.52117524318524
"2392","Hiperfire1","Panthera tigris",7.3,1.31271161913588,0.776330891092123,2.12361693578287,0.49866589087063
"2403","Browning","Rusa unicolor",7.4,1.90983565343521,0.702739402858497,2.75397351230613,0.524907908614878
"2404","Hiperfire1","Rusa unicolor",7.1,1.27645145605588,0.754886817386447,2.06495767255365,0.519245178519664
"2414","Hiperfire2","Rusa unicolor",7.45,1.48399025874338,0.549842075348953,2.14259267782071,0.529400301437098
"2416","Hiperfire1","Panthera tigris",6.5,1.15330910864308,0.682061067309605,1.86574623063008,0.49956929563622
"2482","Hiperfire2","Muntiacus muntjak",7.1,1.33094357091563,0.493135834883633,1.92162309208898,0.52412345365848
"2515","Hiperfire2","Elephas maximus",7.35,2.12283391817392,0.786543847112771,3.06495840017196,0.519364886243673
"2543","Hiperfire2","Axis porcinus",4.5,0.881350796797397,0.326554536572152,1.27249875980223,0.524162944204341
"2544","Hiperfire2","Sus scrofa",4.5,0.901668262586722,0.334082481913851,1.30183322017055,0.502991517631772
"2545","Hiperfire2","Axis axis",4.5,0.891907488309164,0.330465959262059,1.28774056466036,0.533723876800327
"2569","Hiperfire2","Axis axis",7.5,1.44930015118391,0.536988836844053,2.092506924217,0.541358839336012
"2571","Hiperfire2","Semnopithecus schistaceus",7.5,1.42102270342414,0.52651159114099,2.05167980142385,0.522489136754133
"2585","Hiperfire2","Hystrix indica",7.8,1.48766014969883,0.551201828519407,2.14789128503408,0.536059867289896
"2594","Hiperfire2","Hystrix indica",7.25,1.36097453611342,0.50426278678362,1.96498195227123,0.521849335253518
"2595","Hiperfire2","Muntiacus muntjak",7.25,1.36364576826531,0.505252520928759,1.96883869082842,0.547132087303189
"2608","Hiperfire2","Axis axis",7.45,1.43762084761429,0.532661468469823,2.07564428636417,0.482894197011243
